Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 712 files,  43070 codes, 44 comments, 1089 blanks, all 44203 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/backend/src/app/modules/analytics                                                                                                                                                                                  |         19 |        397 |          0 |         83 |        480 |
| packages/backend/src/app/modules/analytics (Files)                                                                                                                                                                          |          1 |          7 |          0 |          0 |          7 |
| packages/backend/src/app/modules/analytics/controllers                                                                                                                                                                      |          2 |         43 |          0 |          4 |         47 |
| packages/backend/src/app/modules/analytics/controllers/analytics-read-controller                                                                                                                                            |          1 |         43 |          0 |          6 |         49 |
| packages/backend/src/app/modules/analytics/controllers/analytics-write-controller                                                                                                                                           |          1 |          0 |          0 |         -2 |         -2 |
| packages/backend/src/app/modules/analytics/core                                                                                                                                                                             |          1 |         11 |          0 |          1 |         12 |
| packages/backend/src/app/modules/analytics/dto                                                                                                                                                                              |         12 |         99 |          0 |         16 |        115 |
| packages/backend/src/app/modules/analytics/dto (Files)                                                                                                                                                                      |          1 |          2 |          0 |         -1 |          1 |
| packages/backend/src/app/modules/analytics/dto/response                                                                                                                                                                     |         11 |         97 |          0 |         17 |        114 |
| packages/backend/src/app/modules/analytics/dto/response (Files)                                                                                                                                                             |          3 |        -26 |          0 |         -7 |        -33 |
| packages/backend/src/app/modules/analytics/dto/response/heurestic-engine                                                                                                                                                    |          2 |         15 |          0 |          3 |         18 |
| packages/backend/src/app/modules/analytics/dto/response/recommandation                                                                                                                                                      |          6 |        108 |          0 |         21 |        129 |
| packages/backend/src/app/modules/analytics/services                                                                                                                                                                         |          3 |        237 |          0 |         62 |        299 |
| packages/backend/src/app/modules/analytics/services/heuristic-engine-service                                                                                                                                                |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/analytics/services/math-core                                                                                                                                                               |          1 |         18 |          0 |          7 |         25 |
| packages/backend/src/app/modules/analytics/services/recommendation-curator                                                                                                                                                  |          1 |        217 |          0 |         55 |        272 |
| packages/backend/src/app/modules/auth                                                                                                                                                                                       |          9 |         17 |         -1 |          8 |         24 |
| packages/backend/src/app/modules/auth/controllers                                                                                                                                                                           |          3 |         34 |         -1 |          9 |         42 |
| packages/backend/src/app/modules/auth/controllers/auth                                                                                                                                                                      |          1 |         18 |         -1 |          5 |         22 |
| packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller                                                                                                                                                |          1 |         18 |         -1 |          5 |         22 |
| packages/backend/src/app/modules/auth/controllers/user                                                                                                                                                                      |          2 |         16 |          0 |          4 |         20 |
| packages/backend/src/app/modules/auth/controllers/user/user-read-controller                                                                                                                                                 |          1 |          8 |          0 |          2 |         10 |
| packages/backend/src/app/modules/auth/controllers/user/user-write-controller                                                                                                                                                |          1 |          8 |          0 |          2 |         10 |
| packages/backend/src/app/modules/auth/dto                                                                                                                                                                                   |          4 |        -16 |          0 |         -4 |        -20 |
| packages/backend/src/app/modules/auth/dto/request                                                                                                                                                                           |          3 |        -12 |          0 |         -3 |        -15 |
| packages/backend/src/app/modules/auth/dto/request/jwt-token                                                                                                                                                                 |          1 |         -4 |          0 |         -1 |         -5 |
| packages/backend/src/app/modules/auth/dto/request/user                                                                                                                                                                      |          2 |         -8 |          0 |         -2 |        -10 |
| packages/backend/src/app/modules/auth/dto/response                                                                                                                                                                          |          1 |         -4 |          0 |         -1 |         -5 |
| packages/backend/src/app/modules/auth/dto/response/user                                                                                                                                                                     |          1 |         -4 |          0 |         -1 |         -5 |
| packages/backend/src/app/modules/auth/repositories                                                                                                                                                                          |          1 |         -7 |          0 |          0 |         -7 |
| packages/backend/src/app/modules/auth/repositories/user                                                                                                                                                                     |          1 |         -7 |          0 |          0 |         -7 |
| packages/backend/src/app/modules/auth/repositories/user/implementations                                                                                                                                                     |          1 |         -7 |          0 |          0 |         -7 |
| packages/backend/src/app/modules/auth/services                                                                                                                                                                              |          1 |          6 |          0 |          3 |          9 |
| packages/backend/src/app/modules/auth/services/auth                                                                                                                                                                         |          1 |          6 |          0 |          3 |          9 |
| packages/backend/src/app/modules/auth/services/auth/auth-write-service                                                                                                                                                      |          1 |          6 |          0 |          3 |          9 |
| packages/backend/src/app/modules/game                                                                                                                                                                                       |         62 |        -65 |          0 |        -78 |       -143 |
| packages/backend/src/app/modules/game (Files)                                                                                                                                                                               |          1 |         -8 |          0 |          0 |         -8 |
| packages/backend/src/app/modules/game/controllers                                                                                                                                                                           |          3 |         82 |          0 |         10 |         92 |
| packages/backend/src/app/modules/game/controllers/games                                                                                                                                                                     |          1 |         16 |          0 |          2 |         18 |
| packages/backend/src/app/modules/game/controllers/games/game-read-controller                                                                                                                                                |          1 |         16 |          0 |          2 |         18 |
| packages/backend/src/app/modules/game/controllers/genres                                                                                                                                                                    |          1 |         27 |          0 |          4 |         31 |
| packages/backend/src/app/modules/game/controllers/genres/genres-read-controller                                                                                                                                             |          1 |         27 |          0 |          4 |         31 |
| packages/backend/src/app/modules/game/controllers/keywords                                                                                                                                                                  |          1 |         39 |          0 |          4 |         43 |
| packages/backend/src/app/modules/game/controllers/keywords/keywords-read-controller                                                                                                                                         |          1 |         39 |          0 |          4 |         43 |
| packages/backend/src/app/modules/game/dto                                                                                                                                                                                   |         14 |        -15 |          0 |        -26 |        -41 |
| packages/backend/src/app/modules/game/dto/request                                                                                                                                                                           |          5 |         49 |          0 |          6 |         55 |
| packages/backend/src/app/modules/game/dto/request (Files)                                                                                                                                                                   |          1 |          1 |          0 |         -1 |          0 |
| packages/backend/src/app/modules/game/dto/request/game                                                                                                                                                                      |          1 |          1 |          0 |         -2 |         -1 |
| packages/backend/src/app/modules/game/dto/request/game-platform                                                                                                                                                             |          2 |         23 |          0 |          4 |         27 |
| packages/backend/src/app/modules/game/dto/request/keywords                                                                                                                                                                  |          1 |         24 |          0 |          5 |         29 |
| packages/backend/src/app/modules/game/dto/response                                                                                                                                                                          |          9 |        -64 |          0 |        -32 |        -96 |
| packages/backend/src/app/modules/game/dto/response (Files)                                                                                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| packages/backend/src/app/modules/game/dto/response/game                                                                                                                                                                     |          4 |          2 |          0 |        -10 |         -8 |
| packages/backend/src/app/modules/game/dto/response/platform                                                                                                                                                                 |          2 |        -40 |          0 |        -13 |        -53 |
| packages/backend/src/app/modules/game/dto/response/platform-type                                                                                                                                                            |          2 |        -24 |          0 |         -9 |        -33 |
| packages/backend/src/app/modules/game/providers                                                                                                                                                                             |          6 |        -33 |          0 |         -6 |        -39 |
| packages/backend/src/app/modules/game/providers (Files)                                                                                                                                                                     |          1 |         -1 |          0 |         -2 |         -3 |
| packages/backend/src/app/modules/game/providers/keywords                                                                                                                                                                    |          2 |          8 |          0 |          0 |          8 |
| packages/backend/src/app/modules/game/providers/platforms                                                                                                                                                                   |          3 |        -40 |          0 |         -4 |        -44 |
| packages/backend/src/app/modules/game/repositories                                                                                                                                                                          |         20 |        -73 |          0 |        -30 |       -103 |
| packages/backend/src/app/modules/game/repositories/games                                                                                                                                                                    |          2 |         -8 |          0 |          1 |         -7 |
| packages/backend/src/app/modules/game/repositories/games/abstracts                                                                                                                                                          |          1 |          7 |          0 |          1 |          8 |
| packages/backend/src/app/modules/game/repositories/games/implementations                                                                                                                                                    |          1 |        -15 |          0 |          0 |        -15 |
| packages/backend/src/app/modules/game/repositories/genres                                                                                                                                                                   |          2 |         13 |          0 |          1 |         14 |
| packages/backend/src/app/modules/game/repositories/genres/genres                                                                                                                                                            |          2 |         13 |          0 |          1 |         14 |
| packages/backend/src/app/modules/game/repositories/genres/genres/abstracts                                                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/game/repositories/genres/genres/implementations                                                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| packages/backend/src/app/modules/game/repositories/keywords                                                                                                                                                                 |          4 |         48 |          0 |         10 |         58 |
| packages/backend/src/app/modules/game/repositories/keywords/game-keywords                                                                                                                                                   |          2 |         17 |          0 |          7 |         24 |
| packages/backend/src/app/modules/game/repositories/keywords/game-keywords/abstracts                                                                                                                                         |          1 |          3 |          0 |          3 |          6 |
| packages/backend/src/app/modules/game/repositories/keywords/game-keywords/implementations                                                                                                                                   |          1 |         14 |          0 |          4 |         18 |
| packages/backend/src/app/modules/game/repositories/keywords/keywords                                                                                                                                                        |          2 |         31 |          0 |          3 |         34 |
| packages/backend/src/app/modules/game/repositories/keywords/keywords/abstracts                                                                                                                                              |          1 |          7 |          0 |          0 |          7 |
| packages/backend/src/app/modules/game/repositories/keywords/keywords/implementations                                                                                                                                        |          1 |         24 |          0 |          3 |         27 |
| packages/backend/src/app/modules/game/repositories/platforms                                                                                                                                                                |         12 |       -126 |          0 |        -42 |       -168 |
| packages/backend/src/app/modules/game/repositories/platforms/platform                                                                                                                                                       |          6 |        -63 |          0 |        -21 |        -84 |
| packages/backend/src/app/modules/game/repositories/platforms/platform-type                                                                                                                                                  |          6 |        -63 |          0 |        -21 |        -84 |
| packages/backend/src/app/modules/game/repositories/platforms/platform-type/abstracts                                                                                                                                        |          3 |        -10 |          0 |         -8 |        -18 |
| packages/backend/src/app/modules/game/repositories/platforms/platform-type/implementations                                                                                                                                  |          3 |        -53 |          0 |        -13 |        -66 |
| packages/backend/src/app/modules/game/repositories/platforms/platform/abstracts                                                                                                                                             |          3 |        -10 |          0 |         -8 |        -18 |
| packages/backend/src/app/modules/game/repositories/platforms/platform/implementations                                                                                                                                       |          3 |        -53 |          0 |        -13 |        -66 |
| packages/backend/src/app/modules/game/services                                                                                                                                                                              |         14 |        -40 |          0 |        -34 |        -74 |
| packages/backend/src/app/modules/game/services/games                                                                                                                                                                        |          3 |         20 |          0 |         -3 |         17 |
| packages/backend/src/app/modules/game/services/games/game-map-service                                                                                                                                                       |          1 |         19 |          0 |          0 |         19 |
| packages/backend/src/app/modules/game/services/games/game-read-service                                                                                                                                                      |          1 |          7 |          0 |         -1 |          6 |
| packages/backend/src/app/modules/game/services/games/game-write-service                                                                                                                                                     |          1 |         -6 |          0 |         -2 |         -8 |
| packages/backend/src/app/modules/game/services/genres                                                                                                                                                                       |          1 |          4 |          0 |          1 |          5 |
| packages/backend/src/app/modules/game/services/genres/genres                                                                                                                                                                |          1 |          4 |          0 |          1 |          5 |
| packages/backend/src/app/modules/game/services/genres/genres/genres-read-service                                                                                                                                            |          1 |          4 |          0 |          1 |          5 |
| packages/backend/src/app/modules/game/services/keywords                                                                                                                                                                     |          6 |         42 |          0 |          6 |         48 |
| packages/backend/src/app/modules/game/services/keywords/game-keywords                                                                                                                                                       |          1 |         -4 |          0 |         -2 |         -6 |
| packages/backend/src/app/modules/game/services/keywords/game-keywords/game-keywords-read-service                                                                                                                            |          1 |         -4 |          0 |         -2 |         -6 |
| packages/backend/src/app/modules/game/services/keywords/keywords                                                                                                                                                            |          5 |         46 |          0 |          8 |         54 |
| packages/backend/src/app/modules/game/services/keywords/keywords/keywords-map-service                                                                                                                                       |          1 |         16 |          0 |          2 |         18 |
| packages/backend/src/app/modules/game/services/keywords/keywords/keywords-read-service                                                                                                                                      |          2 |         30 |          0 |          6 |         36 |
| packages/backend/src/app/modules/game/services/keywords/keywords/keywords-write-service                                                                                                                                     |          2 |          0 |          0 |          0 |          0 |
| packages/backend/src/app/modules/game/services/platforms                                                                                                                                                                    |          4 |       -106 |          0 |        -38 |       -144 |
| packages/backend/src/app/modules/game/services/platforms/platform                                                                                                                                                           |          2 |        -53 |          0 |        -19 |        -72 |
| packages/backend/src/app/modules/game/services/platforms/platform-type                                                                                                                                                      |          2 |        -53 |          0 |        -19 |        -72 |
| packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-read-service                                                                                                                           |          1 |        -12 |          0 |         -4 |        -16 |
| packages/backend/src/app/modules/game/services/platforms/platform-type/platform-type-write-service                                                                                                                          |          1 |        -41 |          0 |        -15 |        -56 |
| packages/backend/src/app/modules/game/services/platforms/platform/platform-read-service                                                                                                                                     |          1 |        -12 |          0 |         -4 |        -16 |
| packages/backend/src/app/modules/game/services/platforms/platform/platform-write-service                                                                                                                                    |          1 |        -41 |          0 |        -15 |        -56 |
| packages/backend/src/app/modules/game/types                                                                                                                                                                                 |          2 |          5 |          0 |          1 |          6 |
| packages/backend/src/app/modules/game/types/game                                                                                                                                                                            |          2 |          5 |          0 |          1 |          6 |
| packages/backend/src/app/modules/game/utils                                                                                                                                                                                 |          2 |         17 |          0 |          7 |         24 |
| packages/backend/src/app/modules/personal-library                                                                                                                                                                           |         20 |        159 |          0 |         22 |        181 |
| packages/backend/src/app/modules/personal-library/controllers                                                                                                                                                               |          3 |         61 |          0 |         14 |         75 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library                                                                                                                                              |          1 |        -11 |          0 |          0 |        -11 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game                                                                                                                                         |          2 |         72 |          0 |         14 |         86 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-read-controller                                                                                                   |          1 |         50 |          0 |          8 |         58 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library-game/personal-library-game-write-controller                                                                                                  |          1 |         22 |          0 |          6 |         28 |
| packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller                                                                                                            |          1 |        -11 |          0 |          0 |        -11 |
| packages/backend/src/app/modules/personal-library/dto                                                                                                                                                                       |          9 |          7 |          0 |         -5 |          2 |
| packages/backend/src/app/modules/personal-library/dto/request                                                                                                                                                               |          5 |        -16 |          0 |         -4 |        -20 |
| packages/backend/src/app/modules/personal-library/dto/request (Files)                                                                                                                                                       |          1 |         -1 |          0 |          0 |         -1 |
| packages/backend/src/app/modules/personal-library/dto/request/personal-library                                                                                                                                              |          3 |        -11 |          0 |         -3 |        -14 |
| packages/backend/src/app/modules/personal-library/dto/request/personal-library-game                                                                                                                                         |          1 |         -4 |          0 |         -1 |         -5 |
| packages/backend/src/app/modules/personal-library/dto/response                                                                                                                                                              |          4 |         23 |          0 |         -1 |         22 |
| packages/backend/src/app/modules/personal-library/dto/response/personal-library-game                                                                                                                                        |          4 |         23 |          0 |         -1 |         22 |
| packages/backend/src/app/modules/personal-library/repositories                                                                                                                                                              |          2 |         44 |          0 |         14 |         58 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game                                                                                                                                        |          2 |         44 |          0 |         14 |         58 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game/abstracts                                                                                                                              |          1 |         13 |          0 |          5 |         18 |
| packages/backend/src/app/modules/personal-library/repositories/personal-library-game/implementations                                                                                                                        |          1 |         31 |          0 |          9 |         40 |
