Date : 2025-12-02 20:04:36
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 918 files,  154100 codes, 24147 comments, 25318 blanks, all 203565 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/backend/src/app/modules/auth/controllers/user/user-write-controller                                                                                                                                                |          1 |         36 |          0 |          7 |         43 |
| packages/backend/src/app/modules/auth/dto                                                                                                                                                                                   |         19 |        194 |          0 |         48 |        242 |
| packages/backend/src/app/modules/auth/dto (Files)                                                                                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/auth/dto/request                                                                                                                                                                           |         11 |        131 |          0 |         23 |        154 |
| packages/backend/src/app/modules/auth/dto/request (Files)                                                                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/auth/dto/request/auth                                                                                                                                                                      |          3 |         31 |          0 |          4 |         35 |
| packages/backend/src/app/modules/auth/dto/request/jwt-token                                                                                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| packages/backend/src/app/modules/auth/dto/request/otp                                                                                                                                                                       |          3 |         35 |          0 |          9 |         44 |
| packages/backend/src/app/modules/auth/dto/request/user                                                                                                                                                                      |          3 |         50 |          0 |          8 |         58 |
| packages/backend/src/app/modules/auth/dto/response                                                                                                                                                                          |          7 |         61 |          0 |         23 |         84 |
| packages/backend/src/app/modules/auth/dto/response (Files)                                                                                                                                                                  |          1 |          3 |          0 |          2 |          5 |
| packages/backend/src/app/modules/auth/dto/response/jwt                                                                                                                                                                      |          2 |         10 |          0 |          4 |         14 |
| packages/backend/src/app/modules/auth/dto/response/otp                                                                                                                                                                      |          2 |         24 |          0 |          9 |         33 |
| packages/backend/src/app/modules/auth/dto/response/user                                                                                                                                                                     |          2 |         24 |          0 |          8 |         32 |
| packages/backend/src/app/modules/auth/guards                                                                                                                                                                                |          2 |         32 |          0 |          5 |         37 |
| packages/backend/src/app/modules/auth/providers                                                                                                                                                                             |          3 |         35 |          0 |          4 |         39 |
| packages/backend/src/app/modules/auth/providers/otp                                                                                                                                                                         |          1 |         15 |          0 |          3 |         18 |
| packages/backend/src/app/modules/auth/providers/user                                                                                                                                                                        |          2 |         20 |          0 |          1 |         21 |
| packages/backend/src/app/modules/auth/repositories                                                                                                                                                                          |          8 |        158 |          0 |         32 |        190 |
| packages/backend/src/app/modules/auth/repositories/otp                                                                                                                                                                      |          4 |         75 |          0 |         19 |         94 |
| packages/backend/src/app/modules/auth/repositories/otp/abstracts                                                                                                                                                            |          2 |         11 |          0 |          6 |         17 |
| packages/backend/src/app/modules/auth/repositories/otp/implementations                                                                                                                                                      |          2 |         64 |          0 |         13 |         77 |
| packages/backend/src/app/modules/auth/repositories/user                                                                                                                                                                     |          4 |         83 |          0 |         13 |         96 |
| packages/backend/src/app/modules/auth/repositories/user/abstracts                                                                                                                                                           |          2 |         11 |          0 |          2 |         13 |
| packages/backend/src/app/modules/auth/repositories/user/implementations                                                                                                                                                     |          2 |         72 |          0 |         11 |         83 |
| packages/backend/src/app/modules/auth/services                                                                                                                                                                              |          6 |        260 |          2 |         74 |        336 |
| packages/backend/src/app/modules/auth/services/auth                                                                                                                                                                         |          2 |         92 |          2 |         24 |        118 |
| packages/backend/src/app/modules/auth/services/auth/auth-read-service                                                                                                                                                       |          1 |         24 |          0 |          5 |         29 |
| packages/backend/src/app/modules/auth/services/auth/auth-write-service                                                                                                                                                      |          1 |         68 |          2 |         19 |         89 |
| packages/backend/src/app/modules/auth/services/jwt-token                                                                                                                                                                    |          1 |         35 |          0 |          6 |         41 |
| packages/backend/src/app/modules/auth/services/otp                                                                                                                                                                          |          1 |         48 |          0 |         19 |         67 |
| packages/backend/src/app/modules/auth/services/user                                                                                                                                                                         |          2 |         85 |          0 |         25 |        110 |
| packages/backend/src/app/modules/auth/services/user/user-read-service                                                                                                                                                       |          1 |         26 |          0 |          8 |         34 |
| packages/backend/src/app/modules/auth/services/user/user-write-service                                                                                                                                                      |          1 |         59 |          0 |         17 |         76 |
| packages/backend/src/app/modules/auth/strategies                                                                                                                                                                            |          2 |         47 |          1 |          6 |         54 |
| packages/backend/src/app/modules/game                                                                                                                                                                                       |        147 |      3,100 |          0 |        736 |      3,836 |
| packages/backend/src/app/modules/game (Files)                                                                                                                                                                               |          1 |         78 |          0 |          2 |         80 |
| packages/backend/src/app/modules/game/controllers                                                                                                                                                                           |          3 |        139 |          0 |         16 |        155 |
| packages/backend/src/app/modules/game/controllers/games                                                                                                                                                                     |          1 |         73 |          0 |          8 |         81 |
| packages/backend/src/app/modules/game/controllers/games/game-read-controller                                                                                                                                                |          1 |         73 |          0 |          8 |         81 |
| packages/backend/src/app/modules/game/controllers/genres                                                                                                                                                                    |          1 |         27 |          0 |          4 |         31 |
| packages/backend/src/app/modules/game/controllers/genres/genres-read-controller                                                                                                                                             |          1 |         27 |          0 |          4 |         31 |
| packages/backend/src/app/modules/game/controllers/keywords                                                                                                                                                                  |          1 |         39 |          0 |          4 |         43 |
| packages/backend/src/app/modules/game/controllers/keywords/keywords-read-controller                                                                                                                                         |          1 |         39 |          0 |          4 |         43 |
| packages/backend/src/app/modules/game/dto                                                                                                                                                                                   |         55 |      1,209 |          0 |        286 |      1,495 |
| packages/backend/src/app/modules/game/dto (Files)                                                                                                                                                                           |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/game/dto/request                                                                                                                                                                           |         39 |        883 |          0 |        200 |      1,083 |
| packages/backend/src/app/modules/game/dto/request (Files)                                                                                                                                                                   |          1 |         12 |          0 |          1 |         13 |
| packages/backend/src/app/modules/game/dto/request/company                                                                                                                                                                   |          3 |         77 |          0 |         17 |         94 |
| packages/backend/src/app/modules/game/dto/request/covers                                                                                                                                                                    |          3 |         91 |          0 |         15 |        106 |
| packages/backend/src/app/modules/game/dto/request/game                                                                                                                                                                      |          5 |        190 |          0 |         36 |        226 |
| packages/backend/src/app/modules/game/dto/request/game-company                                                                                                                                                              |          3 |         76 |          0 |         19 |         95 |
| packages/backend/src/app/modules/game/dto/request/game-genre                                                                                                                                                                |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/game-keyword                                                                                                                                                              |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/game-platform                                                                                                                                                             |          2 |         23 |          0 |          4 |         27 |
| packages/backend/src/app/modules/game/dto/request/genres                                                                                                                                                                    |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/keywords                                                                                                                                                                  |          4 |         83 |          0 |         20 |        103 |
| packages/backend/src/app/modules/game/dto/request/platform                                                                                                                                                                  |          3 |         74 |          0 |         19 |         93 |
| packages/backend/src/app/modules/game/dto/request/platform-type                                                                                                                                                             |          3 |         34 |          0 |         11 |         45 |
| packages/backend/src/app/modules/game/dto/request/screenshots                                                                                                                                                               |          3 |         91 |          0 |         19 |        110 |
| packages/backend/src/app/modules/game/dto/response                                                                                                                                                                          |         15 |        324 |          0 |         84 |        408 |
| packages/backend/src/app/modules/game/dto/response (Files)                                                                                                                                                                  |          1 |          6 |          0 |          2 |          8 |
| packages/backend/src/app/modules/game/dto/response/company                                                                                                                                                                  |          2 |         36 |          0 |         12 |         48 |
| packages/backend/src/app/modules/game/dto/response/covers                                                                                                                                                                   |          2 |         40 |          0 |         12 |         52 |
| packages/backend/src/app/modules/game/dto/response/game                                                                                                                                                                     |          4 |        142 |          0 |         24 |        166 |
| packages/backend/src/app/modules/game/dto/response/genres                                                                                                                                                                   |          2 |         28 |          0 |         10 |         38 |
| packages/backend/src/app/modules/game/dto/response/keywords                                                                                                                                                                 |          2 |         32 |          0 |         11 |         43 |
| packages/backend/src/app/modules/game/dto/response/screenshots                                                                                                                                                              |          2 |         40 |          0 |         13 |         53 |
| packages/backend/src/app/modules/game/providers                                                                                                                                                                             |         16 |        190 |          0 |         37 |        227 |
| packages/backend/src/app/modules/game/providers (Files)                                                                                                                                                                     |          1 |          6 |          0 |          0 |          6 |
| packages/backend/src/app/modules/game/providers/companies                                                                                                                                                                   |          3 |         40 |          0 |          8 |         48 |
| packages/backend/src/app/modules/game/providers/covers                                                                                                                                                                      |          2 |         20 |          0 |          5 |         25 |
| packages/backend/src/app/modules/game/providers/games                                                                                                                                                                       |          2 |         22 |          0 |          5 |         27 |
| packages/backend/src/app/modules/game/providers/genres                                                                                                                                                                      |          3 |         40 |          0 |          6 |         46 |
| packages/backend/src/app/modules/game/providers/keywords                                                                                                                                                                    |          3 |         42 |          0 |          8 |         50 |
| packages/backend/src/app/modules/game/providers/screenshots                                                                                                                                                                 |          2 |         20 |          0 |          5 |         25 |
| packages/backend/src/app/modules/game/repositories                                                                                                                                                                          |         48 |        660 |          0 |        175 |        835 |
| packages/backend/src/app/modules/game/repositories/companies                                                                                                                                                                |         12 |        124 |          0 |         42 |        166 |
