Date : 2025-11-23 15:59:18
Directory : /home/denis/vscode_projects/project-game-atlas
Total : 354 files,  111001 codes, 24107 comments, 24224 blanks, all 159332 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| packages/backend/src                                                                                                                                                                                                |        311 |      7,266 |          9 |      1,660 |      8,935 |
| packages/backend/src (Files)                                                                                                                                                                                        |          1 |         45 |          0 |         11 |         56 |
| packages/backend/src/app                                                                                                                                                                                            |        310 |      7,221 |          9 |      1,649 |      8,879 |
| packages/backend/src/app (Files)                                                                                                                                                                                    |          1 |         34 |          0 |          1 |         35 |
| packages/backend/src/app/config                                                                                                                                                                                     |          5 |         67 |          0 |         11 |         78 |
| packages/backend/src/app/config/env                                                                                                                                                                                 |          3 |         39 |          0 |          7 |         46 |
| packages/backend/src/app/config/env (Files)                                                                                                                                                                         |          1 |         15 |          0 |          1 |         16 |
| packages/backend/src/app/config/env/enums                                                                                                                                                                           |          1 |         14 |          0 |          4 |         18 |
| packages/backend/src/app/config/env/services                                                                                                                                                                        |          1 |         10 |          0 |          2 |         12 |
| packages/backend/src/app/config/winston-logger                                                                                                                                                                      |          2 |         28 |          0 |          4 |         32 |
| packages/backend/src/app/config/winston-logger (Files)                                                                                                                                                              |          1 |         10 |          0 |          3 |         13 |
| packages/backend/src/app/config/winston-logger/config                                                                                                                                                               |          1 |         18 |          0 |          1 |         19 |
| packages/backend/src/app/modules                                                                                                                                                                                    |        290 |      6,807 |          4 |      1,578 |      8,389 |
| packages/backend/src/app/modules/analytics                                                                                                                                                                          |         13 |        157 |          0 |         44 |        201 |
| packages/backend/src/app/modules/analytics (Files)                                                                                                                                                                  |          1 |         21 |          0 |          2 |         23 |
| packages/backend/src/app/modules/analytics/controllers                                                                                                                                                              |          2 |          0 |          0 |          4 |          4 |
| packages/backend/src/app/modules/analytics/controllers/analytics-read-controller                                                                                                                                    |          1 |          0 |          0 |          2 |          2 |
| packages/backend/src/app/modules/analytics/controllers/analytics-write-controller                                                                                                                                   |          1 |          0 |          0 |          2 |          2 |
| packages/backend/src/app/modules/analytics/dto                                                                                                                                                                      |          7 |          0 |          0 |          7 |          7 |
| packages/backend/src/app/modules/analytics/dto (Files)                                                                                                                                                              |          1 |          0 |          0 |          1 |          1 |
| packages/backend/src/app/modules/analytics/dto/request                                                                                                                                                              |          3 |          0 |          0 |          3 |          3 |
| packages/backend/src/app/modules/analytics/dto/response                                                                                                                                                             |          3 |          0 |          0 |          3 |          3 |
| packages/backend/src/app/modules/analytics/services                                                                                                                                                                 |          3 |        136 |          0 |         31 |        167 |
| packages/backend/src/app/modules/analytics/services/heuristic-engine-service                                                                                                                                        |          1 |         80 |          0 |         16 |         96 |
| packages/backend/src/app/modules/analytics/services/math-core                                                                                                                                                       |          1 |         56 |          0 |         13 |         69 |
| packages/backend/src/app/modules/analytics/services/recommendation-curator                                                                                                                                          |          1 |          0 |          0 |          2 |          2 |
| packages/backend/src/app/modules/auth                                                                                                                                                                               |         44 |        900 |          4 |        185 |      1,089 |
| packages/backend/src/app/modules/auth (Files)                                                                                                                                                                       |          1 |         57 |          0 |          1 |         58 |
| packages/backend/src/app/modules/auth/controllers                                                                                                                                                                   |          3 |        100 |          1 |         14 |        115 |
| packages/backend/src/app/modules/auth/controllers/auth                                                                                                                                                              |          1 |         60 |          1 |          7 |         68 |
| packages/backend/src/app/modules/auth/controllers/auth/auth-write-controller                                                                                                                                        |          1 |         60 |          1 |          7 |         68 |
| packages/backend/src/app/modules/auth/controllers/user                                                                                                                                                              |          2 |         40 |          0 |          7 |         47 |
| packages/backend/src/app/modules/auth/controllers/user/user-read-controller                                                                                                                                         |          1 |         12 |          0 |          2 |         14 |
| packages/backend/src/app/modules/auth/controllers/user/user-write-controller                                                                                                                                        |          1 |         28 |          0 |          5 |         33 |
| packages/backend/src/app/modules/auth/dto                                                                                                                                                                           |         19 |        210 |          0 |         52 |        262 |
| packages/backend/src/app/modules/auth/dto (Files)                                                                                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/auth/dto/request                                                                                                                                                                   |         11 |        143 |          0 |         26 |        169 |
| packages/backend/src/app/modules/auth/dto/request (Files)                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| packages/backend/src/app/modules/auth/dto/request/auth                                                                                                                                                              |          3 |         31 |          0 |          4 |         35 |
| packages/backend/src/app/modules/auth/dto/request/jwt-token                                                                                                                                                         |          1 |         17 |          0 |          3 |         20 |
| packages/backend/src/app/modules/auth/dto/request/otp                                                                                                                                                               |          3 |         35 |          0 |          9 |         44 |
| packages/backend/src/app/modules/auth/dto/request/user                                                                                                                                                              |          3 |         58 |          0 |         10 |         68 |
| packages/backend/src/app/modules/auth/dto/response                                                                                                                                                                  |          7 |         65 |          0 |         24 |         89 |
| packages/backend/src/app/modules/auth/dto/response (Files)                                                                                                                                                          |          1 |          3 |          0 |          2 |          5 |
| packages/backend/src/app/modules/auth/dto/response/jwt                                                                                                                                                              |          2 |         10 |          0 |          4 |         14 |
| packages/backend/src/app/modules/auth/dto/response/otp                                                                                                                                                              |          2 |         24 |          0 |          9 |         33 |
| packages/backend/src/app/modules/auth/dto/response/user                                                                                                                                                             |          2 |         28 |          0 |          9 |         37 |
| packages/backend/src/app/modules/auth/guards                                                                                                                                                                        |          2 |         32 |          0 |          5 |         37 |
| packages/backend/src/app/modules/auth/providers                                                                                                                                                                     |          3 |         35 |          0 |          4 |         39 |
| packages/backend/src/app/modules/auth/providers/otp                                                                                                                                                                 |          1 |         15 |          0 |          3 |         18 |
| packages/backend/src/app/modules/auth/providers/user                                                                                                                                                                |          2 |         20 |          0 |          1 |         21 |
| packages/backend/src/app/modules/auth/repositories                                                                                                                                                                  |          8 |        165 |          0 |         32 |        197 |
| packages/backend/src/app/modules/auth/repositories/otp                                                                                                                                                              |          4 |         75 |          0 |         19 |         94 |
| packages/backend/src/app/modules/auth/repositories/otp/abstracts                                                                                                                                                    |          2 |         11 |          0 |          6 |         17 |
| packages/backend/src/app/modules/auth/repositories/otp/implementations                                                                                                                                              |          2 |         64 |          0 |         13 |         77 |
| packages/backend/src/app/modules/auth/repositories/user                                                                                                                                                             |          4 |         90 |          0 |         13 |        103 |
| packages/backend/src/app/modules/auth/repositories/user/abstracts                                                                                                                                                   |          2 |         11 |          0 |          2 |         13 |
| packages/backend/src/app/modules/auth/repositories/user/implementations                                                                                                                                             |          2 |         79 |          0 |         11 |         90 |
| packages/backend/src/app/modules/auth/services                                                                                                                                                                      |          6 |        254 |          2 |         71 |        327 |
| packages/backend/src/app/modules/auth/services/auth                                                                                                                                                                 |          2 |         86 |          2 |         21 |        109 |
| packages/backend/src/app/modules/auth/services/auth/auth-read-service                                                                                                                                               |          1 |         24 |          0 |          5 |         29 |
| packages/backend/src/app/modules/auth/services/auth/auth-write-service                                                                                                                                              |          1 |         62 |          2 |         16 |         80 |
| packages/backend/src/app/modules/auth/services/jwt-token                                                                                                                                                            |          1 |         35 |          0 |          6 |         41 |
| packages/backend/src/app/modules/auth/services/otp                                                                                                                                                                  |          1 |         48 |          0 |         19 |         67 |
| packages/backend/src/app/modules/auth/services/user                                                                                                                                                                 |          2 |         85 |          0 |         25 |        110 |
| packages/backend/src/app/modules/auth/services/user/user-read-service                                                                                                                                               |          1 |         26 |          0 |          8 |         34 |
| packages/backend/src/app/modules/auth/services/user/user-write-service                                                                                                                                              |          1 |         59 |          0 |         17 |         76 |
| packages/backend/src/app/modules/auth/strategies                                                                                                                                                                    |          2 |         47 |          1 |          6 |         54 |
| packages/backend/src/app/modules/game                                                                                                                                                                               |        160 |      3,153 |          0 |        812 |      3,965 |
| packages/backend/src/app/modules/game (Files)                                                                                                                                                                       |          1 |         86 |          0 |          2 |         88 |
| packages/backend/src/app/modules/game/controllers                                                                                                                                                                   |          1 |         44 |          0 |          4 |         48 |
| packages/backend/src/app/modules/game/controllers/games                                                                                                                                                             |          1 |         44 |          0 |          4 |         48 |
| packages/backend/src/app/modules/game/controllers/games/game-read-controller                                                                                                                                        |          1 |         44 |          0 |          4 |         48 |
| packages/backend/src/app/modules/game/dto                                                                                                                                                                           |         55 |      1,224 |          0 |        312 |      1,536 |
| packages/backend/src/app/modules/game/dto (Files)                                                                                                                                                                   |          1 |          2 |          0 |          2 |          4 |
| packages/backend/src/app/modules/game/dto/request                                                                                                                                                                   |         36 |        834 |          0 |        194 |      1,028 |
| packages/backend/src/app/modules/game/dto/request (Files)                                                                                                                                                           |          1 |         11 |          0 |          2 |         13 |
| packages/backend/src/app/modules/game/dto/request/company                                                                                                                                                           |          3 |         77 |          0 |         17 |         94 |
| packages/backend/src/app/modules/game/dto/request/covers                                                                                                                                                            |          3 |         91 |          0 |         15 |        106 |
| packages/backend/src/app/modules/game/dto/request/game                                                                                                                                                              |          5 |        189 |          0 |         38 |        227 |
| packages/backend/src/app/modules/game/dto/request/game-company                                                                                                                                                      |          3 |         76 |          0 |         19 |         95 |
| packages/backend/src/app/modules/game/dto/request/game-genre                                                                                                                                                        |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/game-keyword                                                                                                                                                      |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/genres                                                                                                                                                            |          3 |         44 |          0 |         13 |         57 |
| packages/backend/src/app/modules/game/dto/request/keywords                                                                                                                                                          |          3 |         59 |          0 |         15 |         74 |
| packages/backend/src/app/modules/game/dto/request/platform                                                                                                                                                          |          3 |         74 |          0 |         19 |         93 |
| packages/backend/src/app/modules/game/dto/request/platform-type                                                                                                                                                     |          3 |         34 |          0 |         11 |         45 |
| packages/backend/src/app/modules/game/dto/request/screenshots                                                                                                                                                       |          3 |         91 |          0 |         19 |        110 |
| packages/backend/src/app/modules/game/dto/response                                                                                                                                                                  |         18 |        388 |          0 |        116 |        504 |
| packages/backend/src/app/modules/game/dto/response (Files)                                                                                                                                                          |          1 |          8 |          0 |          2 |         10 |
| packages/backend/src/app/modules/game/dto/response/company                                                                                                                                                          |          2 |         36 |          0 |         12 |         48 |
| packages/backend/src/app/modules/game/dto/response/covers                                                                                                                                                           |          2 |         40 |          0 |         12 |         52 |
| packages/backend/src/app/modules/game/dto/response/game                                                                                                                                                             |          3 |        140 |          0 |         34 |        174 |
| packages/backend/src/app/modules/game/dto/response/genres                                                                                                                                                           |          2 |         28 |          0 |         10 |         38 |
| packages/backend/src/app/modules/game/dto/response/keywords                                                                                                                                                         |          2 |         32 |          0 |         11 |         43 |
| packages/backend/src/app/modules/game/dto/response/platform                                                                                                                                                         |          2 |         40 |          0 |         13 |         53 |
| packages/backend/src/app/modules/game/dto/response/platform-type                                                                                                                                                    |          2 |         24 |          0 |          9 |         33 |
| packages/backend/src/app/modules/game/dto/response/screenshots                                                                                                                                                      |          2 |         40 |          0 |         13 |         53 |
| packages/backend/src/app/modules/game/providers                                                                                                                                                                     |         19 |        223 |          0 |         43 |        266 |
| packages/backend/src/app/modules/game/providers (Files)                                                                                                                                                             |          1 |          7 |          0 |          2 |          9 |
| packages/backend/src/app/modules/game/providers/companies                                                                                                                                                           |          3 |         40 |          0 |          8 |         48 |
| packages/backend/src/app/modules/game/providers/covers                                                                                                                                                              |          2 |         20 |          0 |          5 |         25 |
| packages/backend/src/app/modules/game/providers/games                                                                                                                                                               |          2 |         22 |          0 |          5 |         27 |
| packages/backend/src/app/modules/game/providers/genres                                                                                                                                                              |          3 |         40 |          0 |          6 |         46 |
| packages/backend/src/app/modules/game/providers/keywords                                                                                                                                                            |          3 |         34 |          0 |          8 |         42 |
| packages/backend/src/app/modules/game/providers/platforms                                                                                                                                                           |          3 |         40 |          0 |          4 |         44 |
| packages/backend/src/app/modules/game/providers/screenshots                                                                                                                                                         |          2 |         20 |          0 |          5 |         25 |
| packages/backend/src/app/modules/game/repositories                                                                                                                                                                  |         58 |        733 |          0 |        205 |        938 |
| packages/backend/src/app/modules/game/repositories/companies                                                                                                                                                        |         12 |        124 |          0 |         42 |        166 |
| packages/backend/src/app/modules/game/repositories/companies/company                                                                                                                                                |          6 |         63 |          0 |         21 |         84 |
| packages/backend/src/app/modules/game/repositories/companies/company/abstracts                                                                                                                                      |          3 |         10 |          0 |          8 |         18 |
| packages/backend/src/app/modules/game/repositories/companies/company/implementations                                                                                                                                |          3 |         53 |          0 |         13 |         66 |
| packages/backend/src/app/modules/game/repositories/companies/game-company                                                                                                                                           |          6 |         61 |          0 |         21 |         82 |
| packages/backend/src/app/modules/game/repositories/companies/game-company/abstracts                                                                                                                                 |          3 |          9 |          0 |          8 |         17 |
| packages/backend/src/app/modules/game/repositories/companies/game-company/implementations                                                                                                                           |          3 |         52 |          0 |         13 |         65 |
| packages/backend/src/app/modules/game/repositories/covers                                                                                                                                                           |          4 |         58 |          0 |          9 |         67 |
| packages/backend/src/app/modules/game/repositories/covers/abstracts                                                                                                                                                 |          2 |          8 |          0 |          2 |         10 |
| packages/backend/src/app/modules/game/repositories/covers/implementations                                                                                                                                           |          2 |         50 |          0 |          7 |         57 |
| packages/backend/src/app/modules/game/repositories/games                                                                                                                                                            |          4 |        139 |          0 |         18 |        157 |
| packages/backend/src/app/modules/game/repositories/games/abstracts                                                                                                                                                  |          2 |         18 |          0 |          5 |         23 |
| packages/backend/src/app/modules/game/repositories/games/implementations                                                                                                                                            |          2 |        121 |          0 |         13 |        134 |
| packages/backend/src/app/modules/game/repositories/genres                                                                                                                                                           |         12 |        125 |          0 |         42 |        167 |
| packages/backend/src/app/modules/game/repositories/genres/game-genres                                                                                                                                               |          6 |         63 |          0 |         21 |         84 |
| packages/backend/src/app/modules/game/repositories/genres/game-genres/abstracts                                                                                                                                     |          3 |         10 |          0 |          8 |         18 |
| packages/backend/src/app/modules/game/repositories/genres/game-genres/implementations                                                                                                                               |          3 |         53 |          0 |         13 |         66 |
| packages/backend/src/app/modules/game/repositories/genres/genres                                                                                                                                                    |          6 |         62 |          0 |         21 |         83 |
| packages/backend/src/app/modules/game/repositories/genres/genres/abstracts                                                                                                                                          |          3 |         10 |          0 |          8 |         18 |
| packages/backend/src/app/modules/game/repositories/genres/genres/implementations                                                                                                                                    |          3 |         52 |          0 |         13 |         65 |
| packages/backend/src/app/modules/game/repositories/keywords                                                                                                                                                         |         10 |        102 |          0 |         35 |        137 |
