Date : 2025-11-26 17:20:50
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 107 files,  1216 codes, 8 comments, 153 blanks, all 1377 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/entities/user/model                                                                                                                     |         10 |         90 |          0 |          8 |         98 |
| src/entities/user/model (Files)                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| src/entities/user/model/const                                                                                                               |          2 |          7 |          0 |          1 |          8 |
| src/entities/user/model/hooks                                                                                                               |          2 |         17 |          0 |          2 |         19 |
| src/entities/user/model/store                                                                                                               |          2 |         38 |          0 |          1 |         39 |
| src/entities/user/model/types                                                                                                               |          3 |         24 |          0 |          4 |         28 |
| src/features                                                                                                                                |         23 |        111 |          0 |         19 |        130 |
| src/features (Files)                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth                                                                                                                           |         22 |        110 |          0 |         19 |        129 |
| src/features/auth (Files)                                                                                                                   |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/login                                                                                                                     |         11 |         60 |          0 |          8 |         68 |
| src/features/auth/login (Files)                                                                                                             |          1 |          4 |          0 |          0 |          4 |
| src/features/auth/login/api                                                                                                                 |          2 |          9 |          0 |          2 |         11 |
| src/features/auth/login/model                                                                                                               |          8 |         47 |          0 |          6 |         53 |
| src/features/auth/login/model (Files)                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/login/model/hooks                                                                                                         |          2 |         31 |          0 |          5 |         36 |
| src/features/auth/login/model/interfaces                                                                                                    |          3 |          8 |          0 |          0 |          8 |
| src/features/auth/login/model/schemas                                                                                                       |          2 |          6 |          0 |          1 |          7 |
| src/features/auth/register                                                                                                                  |         10 |         48 |          0 |         11 |         59 |
| src/features/auth/register (Files)                                                                                                          |          1 |          4 |          0 |          1 |          5 |
| src/features/auth/register/api                                                                                                              |          2 |          5 |          0 |          3 |          8 |
| src/features/auth/register/model                                                                                                            |          7 |         39 |          0 |          7 |         46 |
| src/features/auth/register/model (Files)                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/register/model/hooks                                                                                                      |          2 |         24 |          0 |          4 |         28 |
| src/features/auth/register/model/interfaces                                                                                                 |          2 |          6 |          0 |          1 |          7 |
| src/features/auth/register/model/schemas                                                                                                    |          2 |          7 |          0 |          2 |          9 |
| src/pages                                                                                                                                   |          5 |         10 |          0 |          2 |         12 |
| src/pages (Files)                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src/pages/auth                                                                                                                              |          4 |          9 |          0 |          2 |         11 |
| src/pages/auth (Files)                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/pages/auth/login                                                                                                                        |          3 |          8 |          0 |          2 |         10 |
| src/shared                                                                                                                                  |         38 |        577 |          0 |         85 |        662 |
| src/shared (Files)                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| src/shared/api                                                                                                                              |          2 |         26 |          0 |          4 |         30 |
| src/shared/components                                                                                                                       |         21 |        468 |          0 |         69 |        537 |
| src/shared/components (Files)                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/shared/components/ui                                                                                                                    |         20 |        467 |          0 |         69 |        536 |
| src/shared/components/ui (Files)                                                                                                            |          2 |         20 |          0 |          4 |         24 |
| src/shared/components/ui/button                                                                                                             |          6 |         61 |          0 |          5 |         66 |
| src/shared/components/ui/button (Files)                                                                                                     |          2 |         22 |          0 |          3 |         25 |
| src/shared/components/ui/button/const                                                                                                       |          2 |         31 |          0 |          1 |         32 |
| src/shared/components/ui/button/interfaces                                                                                                  |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/form                                                                                                               |          6 |        195 |          0 |         30 |        225 |
| src/shared/components/ui/form (Files)                                                                                                       |          2 |        156 |          0 |         28 |        184 |
| src/shared/components/ui/form/const                                                                                                         |          2 |         31 |          0 |          1 |         32 |
| src/shared/components/ui/form/interfaces                                                                                                    |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/label                                                                                                              |          6 |        191 |          0 |         30 |        221 |
| src/shared/components/ui/label (Files)                                                                                                      |          2 |        152 |          0 |         28 |        180 |
| src/shared/components/ui/label/const                                                                                                        |          2 |         31 |          0 |          1 |         32 |
| src/shared/components/ui/label/interfaces                                                                                                   |          2 |          8 |          0 |          1 |          9 |
| src/shared/enums                                                                                                                            |          3 |         15 |          0 |          4 |         19 |
| src/shared/layouts                                                                                                                          |          9 |         59 |          0 |          6 |         65 |
| src/shared/layouts (Files)                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/auth-layout                                                                                                              |          4 |         32 |          0 |          3 |         35 |
| src/shared/layouts/auth-layout (Files)                                                                                                      |          2 |         27 |          0 |          2 |         29 |
| src/shared/layouts/auth-layout/interfaces                                                                                                   |          2 |          5 |          0 |          1 |          6 |
| src/shared/layouts/centered-layout                                                                                                          |          4 |         26 |          0 |          3 |         29 |
| src/shared/layouts/centered-layout (Files)                                                                                                  |          2 |         20 |          0 |          2 |         22 |
| src/shared/layouts/centered-layout/interfaces                                                                                               |          2 |          6 |          0 |          1 |          7 |
| src/shared/utils                                                                                                                            |          2 |          6 |          0 |          2 |          8 |
+---------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                    | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/.env                                                                       | Dotenv             |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json                                                            | JSON               |         22 |          0 |          0 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                 | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                               | JSON               |         36 |          0 |          1 |         37 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                          | JavaScript         |          7 |          4 |          3 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                            | TypeScript JSX     |         12 |          0 |          1 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts                                           | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts            | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                 | TypeScript JSX     |         22 |          0 |          3 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                              | TypeScript JSX     |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/auth.routes.tsx                                 | TypeScript JSX     |         10 |          0 |          1 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/index.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/home.routes.tsx                                 | TypeScript JSX     |         18 |          0 |          3 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/index.ts                                        | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/index.ts                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx                         | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/styles/index.css                                                   | CSS                |        120 |          0 |          7 |        127 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/assets/icons/controller.svg                                            | XML                |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/get-user.api.ts                                      | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/index.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/index.ts                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/user-store.const.ts                          | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts                             | TypeScript         |         16 |          0 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/index.ts                                           | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/index.ts                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/user.store.ts                                | TypeScript         |         37 |          0 |          1 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/index.ts                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/user-store.interface.ts                      | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/user.interface.ts                            | TypeScript         |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/index.ts                                                 | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/index.ts                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/login.api.ts                                   | TypeScript         |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts                                           | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/index.ts                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts                          | TypeScript         |         30 |          0 |          5 |         35 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts                                     | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/index.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/jwt-response.interface.ts         | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/login-request.interface.ts        | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/index.ts                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts                      | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts                             | TypeScript         |          5 |          0 |          2 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts                                        | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/index.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts                    | TypeScript         |         23 |          0 |          3 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/index.ts                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/index.ts                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts  | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/index.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts                | TypeScript         |          6 |          0 |          2 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/main.tsx                                                               | TypeScript JSX     |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/index.ts                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/index.ts                                              | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.async.ts                                   | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.tsx                                        | TypeScript JSX     |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/index.ts                                                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/api-instance.ts                                             | TypeScript         |         25 |          0 |          4 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/index.ts                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/index.ts                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/button.tsx                                 | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/button-variants.const.ts             | TypeScript         |         30 |          0 |          1 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/index.ts                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/index.ts                                   | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/button.interface.ts             | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/interfaces/index.ts                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/const/form-variants.const.ts                 | TypeScript         |         30 |          0 |          1 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/const/index.ts                               | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/form.tsx                                     | TypeScript JSX     |        156 |          0 |         27 |        183 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/index.ts                                     | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/button.interface.ts               | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/index.ts                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/index.ts                                          | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label.tsx                                         | TypeScript JSX     |         19 |          0 |          4 |         23 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/index.ts                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/const/label-variants.const.ts               | TypeScript         |         30 |          0 |          1 |         31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/form.tsx                                    | TypeScript JSX     |        152 |          0 |         27 |        179 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/index.ts                                    | TypeScript         |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/button.interface.ts              | TypeScript         |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/label/interfaces/index.ts                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/routes.enum.ts                                            | TypeScript         |         11 |          0 |          4 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/storage.enum.ts                                           | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/index.ts                                                        | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/auth.layout.tsx                             | TypeScript JSX     |         26 |          0 |          2 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/index.ts                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/auth-layout.interface.ts         | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/interfaces/index.ts                         | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/centered.layout.tsx                     | TypeScript JSX     |         19 |          0 |          2 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/index.ts                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/centered-layout.interface.ts | TypeScript         |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/interfaces/index.ts                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/index.ts                                                | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/index.ts                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/utils.ts                                                  | TypeScript         |          5 |          0 |          2 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/vite-env.d.ts                                                          | TypeScript         |          0 |          2 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tailwind.config.js                                                         | JavaScript         |         15 |          1 |          2 |         18 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.app.json                                                          | JSON               |         38 |          0 |          0 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/tsconfig.json                                                              | JSON with Comments |         16 |          0 |          0 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/vite.config.ts                                                             | TypeScript         |         35 |          1 |          3 |         39 |
| Total                                                                                                                                       |                    |      1,216 |          8 |        153 |      1,377 |
+---------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
