Date : 2025-12-02 17:58:17
Directory : /home/denis/vscode_projects/project-game-atlas/packages/backend
Total : 34 files,  743 codes, 47 comments, 141 blanks, all 931 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/core/core-analytics.module.ts                                                                                    | TypeScript |         11 |          0 |          1 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/index.ts                                                                                                     | TypeScript |          2 |          0 |         -1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/heurestic-engine/index.ts                                                                           | TypeScript |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/heurestic-engine/march.dto.ts                                                                       | TypeScript |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-compatibility.dto.ts                                                                     | TypeScript |        -26 |          0 |         -4 |        -30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/prediction-flags.dto.ts                                                                             | TypeScript |        -14 |          0 |         -3 |        -17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/proactive-recommendations.dto.ts                                                                    | TypeScript |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/backlog-candidates.dto.ts                                                            | TypeScript |         15 |          0 |          4 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/index.ts                                                                             | TypeScript |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/prediction-compatibility.dto.ts                                                      | TypeScript |         26 |          0 |          4 |         30 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/prediction-flags.dto.ts                                                              | TypeScript |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/recommandation-item.dto.ts                                                           | TypeScript |         32 |          0 |          7 |         39 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/dto/response/recommandation/recommendation-candidate.dto.ts                                                      | TypeScript |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/heuristic-engine-service/heuristic-engine.service.ts                                                    | TypeScript |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/math-core/math-core.service.ts                                                                          | TypeScript |         15 |          0 |          7 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/analytics/services/recommendation-curator/recommendation-curator.service.ts                                                | TypeScript |        155 |          1 |         43 |        199 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/auth/controllers/user/user-write-controller/user-write.controller.ts                                                       | TypeScript |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/controllers/personal-library/personal-library-write-controller/personal-library-write.controller.ts       | TypeScript |        -14 |          0 |         -3 |        -17 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/index.ts                                                                     | TypeScript |          1 |          0 |          2 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/dto/request/personal-library/personal-library-create.dto.ts                                               | TypeScript |         11 |          0 |          4 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/abstracts/ipersonal-library-game-read.repository.ts                    | TypeScript |          5 |          0 |          5 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/repositories/personal-library-game/implementations/personal-library-game-read.repository.ts               | TypeScript |         33 |          0 |          5 |         38 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-read-service/personal-library-game-read.service.ts   | TypeScript |          9 |          0 |          2 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library-game/personal-library-game-write-service/personal-library-game-write.service.ts | TypeScript |         -1 |          0 |         -1 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/services/personal-library/personal-library-write-service/personal-library-write.service.ts                | TypeScript |        -18 |          0 |         -8 |        -26 |
| /home/denis/vscode_projects/project-game-atlas/packages/backend/src/app/modules/personal-library/utils/personal-library-game-where-builder.util.ts                                                         | TypeScript |         16 |          0 |          2 |         18 |
| Total                                                                                                                                                                                                      |            |        743 |         47 |        141 |        931 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
