Date : 2025-12-02 17:59:14
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 108 files,  829 codes, 1 comments, 123 blanks, all 953 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/features/get-analysis/model/enums                                                                                                                                              |          2 |          6 |          0 |          0 |          6 |
| src/features/get-analysis/model/hooks                                                                                                                                              |          2 |         10 |          0 |          1 |         11 |
| src/features/get-analysis/model/interfaces                                                                                                                                         |          6 |         29 |          0 |          5 |         34 |
| src/features/get-analysis/ui                                                                                                                                                       |         11 |        318 |          0 |         54 |        372 |
| src/features/get-analysis/ui (Files)                                                                                                                                               |          1 |          5 |          0 |          0 |          5 |
| src/features/get-analysis/ui/compatibility-game-data                                                                                                                               |          2 |         73 |          0 |         14 |         87 |
| src/features/get-analysis/ui/compatibility-game-data-header                                                                                                                        |          2 |         47 |          0 |         11 |         58 |
| src/features/get-analysis/ui/compatibility-game-details                                                                                                                            |          2 |         43 |          0 |          9 |         52 |
| src/features/get-analysis/ui/compatibility-report                                                                                                                                  |          2 |         74 |          0 |          7 |         81 |
| src/features/get-analysis/ui/compatibility-report-footer                                                                                                                           |          2 |         76 |          0 |         13 |         89 |
| src/features/profile                                                                                                                                                               |         27 |        404 |          0 |         57 |        461 |
| src/features/profile (Files)                                                                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src/features/profile-init                                                                                                                                                          |         17 |       -290 |          0 |        -44 |       -334 |
| src/features/profile-init (Files)                                                                                                                                                  |          1 |         -2 |          0 |          0 |         -2 |
| src/features/profile-init/model                                                                                                                                                    |          5 |        -22 |          0 |         -3 |        -25 |
| src/features/profile-init/model (Files)                                                                                                                                            |          1 |         -1 |          0 |          0 |         -1 |
| src/features/profile-init/model/interfaces                                                                                                                                         |          3 |        -10 |          0 |         -1 |        -11 |
| src/features/profile-init/model/schemas                                                                                                                                            |          1 |        -11 |          0 |         -2 |        -13 |
| src/features/profile-init/ui                                                                                                                                                       |         11 |       -266 |          0 |        -41 |       -307 |
| src/features/profile-init/ui (Files)                                                                                                                                               |          1 |         -1 |          0 |          0 |         -1 |
| src/features/profile-init/ui/profile-init-filters                                                                                                                                  |          2 |        -24 |          0 |         -2 |        -26 |
| src/features/profile-init/ui/profile-init-game-item-empty                                                                                                                          |          2 |        -17 |          0 |         -1 |        -18 |
| src/features/profile-init/ui/profile-init-item                                                                                                                                     |          2 |        -37 |          0 |         -3 |        -40 |
| src/features/profile-init/ui/profile-init-list                                                                                                                                     |          2 |       -144 |          0 |        -29 |       -173 |
| src/features/profile-init/ui/profile-init-popular-choices                                                                                                                          |          2 |        -43 |          0 |         -6 |        -49 |
| src/features/profile/delete-user                                                                                                                                                   |          9 |        112 |          0 |         13 |        125 |
| src/features/profile/delete-user (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/profile/delete-user/api                                                                                                                                               |          2 |          8 |          0 |          2 |         10 |
| src/features/profile/delete-user/model                                                                                                                                             |          3 |         20 |          0 |          3 |         23 |
| src/features/profile/delete-user/model (Files)                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/delete-user/model/hooks                                                                                                                                       |          2 |         19 |          0 |          3 |         22 |
| src/features/profile/delete-user/ui                                                                                                                                                |          3 |         81 |          0 |          8 |         89 |
| src/features/profile/delete-user/ui (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/delete-user/ui/delete-user                                                                                                                                    |          2 |         80 |          0 |          8 |         88 |
| src/features/profile/profile-init                                                                                                                                                  |         17 |        290 |          0 |         44 |        334 |
| src/features/profile/profile-init (Files)                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/features/profile/profile-init/model                                                                                                                                            |          5 |         22 |          0 |          3 |         25 |
| src/features/profile/profile-init/model (Files)                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/profile-init/model/interfaces                                                                                                                                 |          3 |         10 |          0 |          1 |         11 |
| src/features/profile/profile-init/model/schemas                                                                                                                                    |          1 |         11 |          0 |          2 |         13 |
| src/features/profile/profile-init/ui                                                                                                                                               |         11 |        266 |          0 |         41 |        307 |
| src/features/profile/profile-init/ui (Files)                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/features/profile/profile-init/ui/profile-init-filters                                                                                                                          |          2 |         24 |          0 |          2 |         26 |
| src/features/profile/profile-init/ui/profile-init-game-item-empty                                                                                                                  |          2 |         17 |          0 |          1 |         18 |
| src/features/profile/profile-init/ui/profile-init-item                                                                                                                             |          2 |         37 |          0 |          3 |         40 |
| src/features/profile/profile-init/ui/profile-init-list                                                                                                                             |          2 |        144 |          0 |         29 |        173 |
| src/features/profile/profile-init/ui/profile-init-popular-choices                                                                                                                  |          2 |         43 |          0 |          6 |         49 |
| src/features/rankings                                                                                                                                                              |         18 |        276 |          0 |         43 |        319 |
| src/features/rankings (Files)                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| src/features/rankings/model                                                                                                                                                        |         10 |         65 |          0 |         11 |         76 |
| src/features/rankings/model (Files)                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| src/features/rankings/model/const                                                                                                                                                  |          2 |         16 |          0 |          2 |         18 |
| src/features/rankings/model/interfaces                                                                                                                                             |          3 |         16 |          0 |          2 |         18 |
| src/features/rankings/model/types                                                                                                                                                  |          2 |          6 |          0 |          1 |          7 |
| src/features/rankings/model/utils                                                                                                                                                  |          2 |         24 |          0 |          6 |         30 |
| src/features/rankings/ui                                                                                                                                                           |          7 |        209 |          0 |         32 |        241 |
| src/features/rankings/ui (Files)                                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/features/rankings/ui/rankings-item                                                                                                                                             |          2 |         52 |          0 |          5 |         57 |
| src/features/rankings/ui/rankings-list                                                                                                                                             |          2 |        109 |          0 |         22 |        131 |
| src/features/rankings/ui/rankings-row                                                                                                                                              |          2 |         45 |          0 |          5 |         50 |
| src/pages                                                                                                                                                                          |          5 |         27 |          0 |          2 |         29 |
| src/pages/compatibility                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| src/pages/profile                                                                                                                                                                  |          1 |          8 |          0 |          0 |          8 |
| src/pages/rankings                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/shared                                                                                                                                                                         |          2 |          9 |          1 |          3 |         13 |
| src/shared/components                                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| src/shared/components/ui                                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/button                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/button/const                                                                                                                                              |          1 |          2 |          0 |          0 |          2 |
| src/shared/utils                                                                                                                                                                   |          1 |          7 |          1 |          3 |         11 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                      | JSON           |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                     | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginate-game-item/index.ts                                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginate-game-item/paginate-game-item.component.tsx                                          | TypeScript JSX |         68 |          0 |         10 |         78 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginte-game-item/index.ts                                                                   | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/ui/paginte-game-item/paginate-game-item.component.tsx                                           | TypeScript JSX |        -67 |          0 |         -9 |        -76 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts                                                                                             | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/ui/keywords-filter/keywords-filter.component.tsx                                             | TypeScript JSX |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/personal-library-game/model/enums/personal-library-game-rank.enum.ts                                 | TypeScript     |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/ui/screenshots-carousel/screenshots-carousel.component.tsx                                | TypeScript JSX |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/catalog-game-list/catalog-list.component.tsx                            | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-game-details/ui/game-data-footer/game-data-footer.component.tsx                          | TypeScript JSX |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-game-details/ui/game-details/game-details.component.tsx                                  | TypeScript JSX |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/api/get-compatibility.api.ts                                                            | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/api/index.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/index.ts                                                                                | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/enums/compatibility-verdict.enum.ts                                               | TypeScript     |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/enums/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/hooks/get-compatibility.hook.ts                                                   | TypeScript     |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/hooks/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/index.ts                                                                          | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-game-data-header.interface.ts                            | TypeScript     |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-game-data.interface.ts                                   | TypeScript     |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-report-footer.interface.ts                               | TypeScript     |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/compatibility-report.interface.ts                                      | TypeScript     |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/get-compatibility.interface.ts                                         | TypeScript     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/model/interfaces/index.ts                                                               | TypeScript     |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data-header/compatibility-analysis-game-data-header.component.tsx | TypeScript JSX |         46 |          0 |         11 |         57 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data-header/index.ts                                              | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data/compatibility-game-data.component.tsx                        | TypeScript JSX |         72 |          0 |         14 |         86 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-data/index.ts                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-details/compatibility-game-details.component.tsx                  | TypeScript JSX |         42 |          0 |          9 |         51 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-game-details/index.ts                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report-footer/compatibility-report-footer.component.tsx                | TypeScript JSX |         75 |          0 |         13 |         88 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report-footer/index.ts                                                 | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report/compatibility-report.component.tsx                              | TypeScript JSX |         73 |          0 |          7 |         80 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/compatibility-report/index.ts                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/get-analysis/ui/index.ts                                                                             | TypeScript     |          5 |          0 |          0 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts                                                                                             | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/index.ts                                                                                | TypeScript     |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/index.ts                                                                          | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/index.ts                                                               | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/profile-init-filters.interface.ts                                      | TypeScript     |         -2 |          0 |         -1 |         -3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/interfaces/profile-init-item.interface.ts                                         | TypeScript     |         -7 |          0 |          0 |         -7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/model/schemas/profile-init-list.schema.ts                                               | TypeScript     |        -11 |          0 |         -2 |        -13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/index.ts                                                                             | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-filters/index.ts                                                        | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-filters/profile-init-filters.component.tsx                              | TypeScript JSX |        -23 |          0 |         -2 |        -25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-game-item-empty/index.ts                                                | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-game-item-empty/profile-init-game-item-empty.component.tsx              | TypeScript JSX |        -16 |          0 |         -1 |        -17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-item/index.ts                                                           | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-item/profile-init-item.component.tsx                                    | TypeScript JSX |        -36 |          0 |         -3 |        -39 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-list/index.ts                                                           | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-list/profile-init-list.component.tsx                                    | TypeScript JSX |       -143 |          0 |        -29 |       -172 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-popular-choices/index.ts                                                | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile-init/ui/profile-init-popular-choices/profile-init-popular-choices.component.tsx              | TypeScript JSX |        -42 |          0 |         -6 |        -48 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/api/delete-user.api.ts                                                           | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/api/index.ts                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/index.ts                                                                         | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/hooks/delete-user.hook.ts                                                  | TypeScript     |         18 |          0 |          3 |         21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/hooks/index.ts                                                             | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/model/index.ts                                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/delete-user/delete-user.component.tsx                                         | TypeScript JSX |         79 |          0 |          8 |         87 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/delete-user/index.ts                                                          | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/delete-user/ui/index.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/index.ts                                                                                     | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/index.ts                                                                        | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/index.ts                                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/index.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/profile-init-filters.interface.ts                              | TypeScript     |          2 |          0 |          1 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/interfaces/profile-init-item.interface.ts                                 | TypeScript     |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/model/schemas/profile-init-list.schema.ts                                       | TypeScript     |         11 |          0 |          2 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/index.ts                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-filters/index.ts                                                | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-filters/profile-init-filters.component.tsx                      | TypeScript JSX |         23 |          0 |          2 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-game-item-empty/index.ts                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-game-item-empty/profile-init-game-item-empty.component.tsx      | TypeScript JSX |         16 |          0 |          1 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-item/index.ts                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-item/profile-init-item.component.tsx                            | TypeScript JSX |         36 |          0 |          3 |         39 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-list/index.ts                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-list/profile-init-list.component.tsx                            | TypeScript JSX |        143 |          0 |         29 |        172 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-popular-choices/index.ts                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-popular-choices/profile-init-popular-choices.component.tsx      | TypeScript JSX |         42 |          0 |          6 |         48 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/index.ts                                                                                    | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/const/index.ts                                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/const/rankings.const.ts                                                               | TypeScript     |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/index.ts                                                                              | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/index.ts                                                                   | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/rankings-item.interface.ts                                                 | TypeScript     |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/rankings-row.interface.ts                                                  | TypeScript     |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/types/index.ts                                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/types/rankings.types.ts                                                               | TypeScript     |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/utils/group-games-by-rank.util.ts                                                     | TypeScript     |         24 |          0 |          5 |         29 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/utils/index.ts                                                                        | TypeScript     |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/index.ts                                                                                 | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-item/index.ts                                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-item/rankings-item.component.tsx                                                | TypeScript JSX |         51 |          0 |          5 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-list/index.ts                                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-list/rankings-list.component.tsx                                                | TypeScript JSX |        108 |          0 |         22 |        130 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-row/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
