"filename", "language", "JSON", "TypeScript", "TypeScript JSX", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-filters/profile-init-filters.component.tsx", "TypeScript JSX", 0, 0, 23, 0, 2, 25
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-game-item-empty/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-game-item-empty/profile-init-game-item-empty.component.tsx", "TypeScript JSX", 0, 0, 16, 0, 1, 17
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-item/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-item/profile-init-item.component.tsx", "TypeScript JSX", 0, 0, 36, 0, 3, 39
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-list/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-list/profile-init-list.component.tsx", "TypeScript JSX", 0, 0, 143, 0, 29, 172
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-popular-choices/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/profile/profile-init/ui/profile-init-popular-choices/profile-init-popular-choices.component.tsx", "TypeScript JSX", 0, 0, 42, 0, 6, 48
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/index.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/const/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/const/rankings.const.ts", "TypeScript", 0, 15, 0, 0, 2, 17
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/index.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/rankings-item.interface.ts", "TypeScript", 0, 8, 0, 0, 1, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/interfaces/rankings-row.interface.ts", "TypeScript", 0, 6, 0, 0, 1, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/types/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/types/rankings.types.ts", "TypeScript", 0, 5, 0, 0, 1, 6
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/utils/group-games-by-rank.util.ts", "TypeScript", 0, 24, 0, 0, 5, 29
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/model/utils/index.ts", "TypeScript", 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/index.ts", "TypeScript", 0, 3, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-item/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-item/rankings-item.component.tsx", "TypeScript JSX", 0, 0, 51, 0, 5, 56
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-list/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-list/rankings-list.component.tsx", "TypeScript JSX", 0, 0, 108, 0, 22, 130
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-row/index.ts", "TypeScript", 0, 1, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/rankings/ui/rankings-row/rankings-row.component.tsx", "TypeScript JSX", 0, 0, 44, 0, 5, 49
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/compatibility/compatibility.page.async.tsx", "TypeScript JSX", 0, 0, 7, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/compatibility/compatibility.page.tsx", "TypeScript JSX", 0, 0, 9, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/compatibility/index.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.tsx", "TypeScript JSX", 0, 0, 8, 0, 0, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.tsx", "TypeScript JSX", 0, 0, 1, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/button-variants.const.ts", "TypeScript", 0, 2, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/utils/transform-cover-url.util.ts", "TypeScript", 0, 7, 0, 1, 3, 11
"Total", "-", 1, 190, 638, 1, 123, 953
