Date : 2025-11-28 01:37:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 94 files,  714 codes, 0 comments, 89 blanks, all 803 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/entities/genre (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/entities/genre/model                                                                                                                                                           |          3 |          9 |          0 |          1 |         10 |
| src/entities/genre/model (Files)                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src/entities/genre/model/interfaces                                                                                                                                                |          2 |          8 |          0 |          0 |          8 |
| src/entities/keyword                                                                                                                                                               |          4 |         11 |          0 |          1 |         12 |
| src/entities/keyword (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/keyword/model                                                                                                                                                         |          3 |         10 |          0 |          1 |         11 |
| src/entities/keyword/model (Files)                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/keyword/model/interfaces                                                                                                                                              |          2 |          9 |          0 |          0 |          9 |
| src/entities/screenshot                                                                                                                                                            |          4 |         13 |          0 |          0 |         13 |
| src/entities/screenshot (Files)                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model                                                                                                                                                      |          3 |         12 |          0 |          0 |         12 |
| src/entities/screenshot/model (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model/interfaces                                                                                                                                           |          2 |         11 |          0 |          0 |         11 |
| src/entities/user                                                                                                                                                                  |          2 |         -3 |          0 |         -1 |         -4 |
| src/entities/user/model                                                                                                                                                            |          2 |         -3 |          0 |         -1 |         -4 |
| src/entities/user/model/hooks                                                                                                                                                      |          1 |         -2 |          0 |          0 |         -2 |
| src/entities/user/model/interfaces                                                                                                                                                 |          1 |         -1 |          0 |         -1 |         -2 |
| src/features                                                                                                                                                                       |         19 |         96 |          0 |         20 |        116 |
| src/features/auth                                                                                                                                                                  |          5 |          5 |          0 |          0 |          5 |
| src/features/auth/forgot-password                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui/login-form                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui/register-form                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui/reset-password-form                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/features/catalog                                                                                                                                                               |         14 |         91 |          0 |         20 |        111 |
| src/features/catalog (Files)                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/features/catalog/get-catalog-games                                                                                                                                             |         13 |         91 |          0 |         19 |        110 |
| src/features/catalog/get-catalog-games (Files)                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src/features/catalog/get-catalog-games/api                                                                                                                                         |          2 |         13 |          0 |          2 |         15 |
| src/features/catalog/get-catalog-games/model                                                                                                                                       |          9 |         76 |          0 |         16 |         92 |
| src/features/catalog/get-catalog-games/model (Files)                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| src/features/catalog/get-catalog-games/model/hooks                                                                                                                                 |          2 |         13 |          0 |          2 |         15 |
| src/features/catalog/get-catalog-games/model/interfaces                                                                                                                            |          2 |          7 |          0 |          1 |          8 |
| src/features/catalog/get-catalog-games/model/schemas                                                                                                                               |          2 |         45 |          0 |         12 |         57 |
| src/features/catalog/get-catalog-games/model/types                                                                                                                                 |          2 |          8 |          0 |          1 |          9 |
| src/features/catalog/get-catalog-games/ui                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src/pages                                                                                                                                                                          |         13 |         69 |          0 |          8 |         77 |
| src/pages (Files)                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/pages/catalog                                                                                                                                                                  |          3 |         17 |          0 |          2 |         19 |
| src/pages/my-library                                                                                                                                                               |          3 |         17 |          0 |          2 |         19 |
| src/pages/profile                                                                                                                                                                  |          3 |         17 |          0 |          2 |         19 |
| src/pages/rankings                                                                                                                                                                 |          3 |         17 |          0 |          2 |         19 |
| src/shared                                                                                                                                                                         |         18 |        188 |          0 |         21 |        209 |
| src/shared/components                                                                                                                                                              |          6 |        137 |          0 |         16 |        153 |
| src/shared/components (Files)                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/shared/components/page-loader                                                                                                                                                  |          2 |         10 |          0 |          2 |         12 |
| src/shared/components/ui                                                                                                                                                           |          3 |        126 |          0 |         14 |        140 |
| src/shared/components/ui (Files)                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| src/shared/components/ui/sheet                                                                                                                                                     |          2 |        125 |          0 |         14 |        139 |
| src/shared/enums                                                                                                                                                                   |          2 |          6 |          0 |          0 |          6 |
| src/shared/interfaces                                                                                                                                                              |          4 |         16 |          0 |          2 |         18 |
| src/shared/layouts                                                                                                                                                                 |          6 |         29 |          0 |          3 |         32 |
| src/shared/layouts/auth-layout                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/centered-layout                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/header-layout                                                                                                                                                   |          4 |         27 |          0 |          3 |         30 |
| src/shared/layouts/header-layout (Files)                                                                                                                                           |          2 |         21 |          0 |          2 |         23 |
| src/shared/layouts/header-layout/interfaces                                                                                                                                        |          2 |          6 |          0 |          1 |          7 |
| src/widgets                                                                                                                                                                        |         14 |        262 |          0 |         31 |        293 |
| src/widgets (Files)                                                                                                                                                                |          1 |          1 |          0 |         -1 |          0 |
| src/widgets/header                                                                                                                                                                 |         13 |        261 |          0 |         32 |        293 |
| src/widgets/header (Files)                                                                                                                                                         |          2 |         89 |          0 |         11 |        100 |
| src/widgets/header/config                                                                                                                                                          |          2 |         25 |          0 |          1 |         26 |
| src/widgets/header/interfaces                                                                                                                                                      |          2 |          7 |          0 |          1 |          8 |
| src/widgets/header/providers                                                                                                                                                       |          4 |         40 |          0 |          9 |         49 |
| src/widgets/header/providers (Files)                                                                                                                                               |          2 |         31 |          0 |          7 |         38 |
| src/widgets/header/providers/interfaces                                                                                                                                            |          2 |          9 |          0 |          2 |         11 |
| src/widgets/header/ui                                                                                                                                                              |          3 |        100 |          0 |         10 |        110 |
| src/widgets/header/ui (Files)                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/widgets/header/ui/mobile-header                                                                                                                                                |          2 |         99 |          0 |         10 |        109 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                      | JSON           |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                   | TypeScript JSX |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                                                        | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                     | TypeScript JSX |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/index.ts                                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/index.ts                                                                               | TypeScript     |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/company.interface.ts                                                        | TypeScript     |         15 |          0 |          1 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/index.ts                                                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/index.ts                                                                                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/cover.interface.ts                                                            | TypeScript     |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/index.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/index.ts                                                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/index.ts                                                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/game.interface.ts                                                              | TypeScript     |         22 |          0 |          5 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/index.ts                                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/index.ts                                                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/index.ts                                                                                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genre.interface.ts                                                            | TypeScript     |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/index.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/index.ts                                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/index.ts                                                                               | TypeScript     |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/keyword.interface.ts                                                        | TypeScript     |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/index.ts                                                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/index.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/index.ts                                                                 | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/screenshot.interface.ts                                                  | TypeScript     |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts                                                                    | TypeScript     |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts                                                              | TypeScript     |         -1 |          0 |         -1 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx                      | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx                                                    | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx                                           | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx                         | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/verify-forgot-password-form.component.tsx | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/get-catalog-games.api.ts                                               | TypeScript     |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/index.ts                                                               | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/index.ts                                                                   | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/get-catalog-games.hook.ts                                      | TypeScript     |         12 |          0 |          2 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/index.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/index.ts                                                             | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/get-catalog-games.interface.ts                            | TypeScript     |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/index.ts                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/get-catalog-games.schema.ts                                  | TypeScript     |         44 |          0 |         12 |         56 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/index.ts                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/get-catalog-games.types.ts                                     | TypeScript     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/index.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/index.ts                                                                | TypeScript     |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/index.ts                                                                                     | TypeScript     |          0 |          0 |          1 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.async.tsx                                                                          | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/catalog.page.tsx                                                                                | TypeScript JSX |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/catalog/index.ts                                                                                        | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/index.ts                                                                                                | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/index.ts                                                                                     | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.async.tsx                                                                    | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/my-library/my-library.page.tsx                                                                          | TypeScript JSX |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/index.ts                                                                                        | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.async.tsx                                                                          | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/profile/profile.page.tsx                                                                                | TypeScript JSX |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/index.ts                                                                                       | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.async.tsx                                                                        | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/rankings/rankings.page.tsx                                                                              | TypeScript JSX |          8 |          0 |          1 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/index.ts                                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/index.ts                                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/page-loader/page-loader.component.tsx                                                       | TypeScript JSX |          9 |          0 |          2 |         11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/index.ts                                                                                 | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/index.ts                                                                           | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/sheet/sheet.component.tsx                                                                | TypeScript JSX |        124 |          0 |         14 |        138 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/index.ts                                                                                         | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/enums/sort-order.enum.ts                                                                               | TypeScript     |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-request.interface.ts                                                                    | TypeScript     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/api-response.interface.ts                                                                   | TypeScript     |         25 |          0 |          2 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/index.ts                                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/interfaces/response.interface.ts                                                                       | TypeScript     |        -17 |          0 |         -1 |        -18 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/auth-layout/auth.layout.tsx                                                                    | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/centered-layout/centered.layout.tsx                                                            | TypeScript JSX |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/header.layout.tsx                                                                | TypeScript JSX |         20 |          0 |          2 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/index.ts                                                                         | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/header-layout.interface.ts                                            | TypeScript     |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/layouts/header-layout/interfaces/index.ts                                                              | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/header.config.ts                                                                        | TypeScript     |         24 |          0 |          1 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/config/index.ts                                                                                | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/header.component.tsx                                                                           | TypeScript JSX |         88 |          0 |         11 |         99 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/index.ts                                                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/header.interface.ts                                                                 | TypeScript     |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/interfaces/index.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/header.provider.tsx                                                                  | TypeScript JSX |         29 |          0 |          7 |         36 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/index.ts                                                                             | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/interfaces/header-provider.interface.ts                                              | TypeScript     |          8 |          0 |          2 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/providers/interfaces/index.ts                                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/index.ts                                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/mobile-header/index.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/header/ui/mobile-header/mobile-header.component.tsx                                                   | TypeScript JSX |         98 |          0 |         10 |        108 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/widgets/index.ts                                                                                              | TypeScript     |          1 |          0 |         -1 |          0 |
| Total                                                                                                                                                                              |                |        714 |          0 |         89 |        803 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
