Date : 2025-11-28 01:37:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 241 files,  2578 codes, 8 comments, 312 blanks, all 2898 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/entities/game/model                                                                                                                                                            |          3 |         24 |          0 |          5 |         29 |
| src/entities/game/model (Files)                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/entities/game/model/interfaces                                                                                                                                                 |          2 |         23 |          0 |          5 |         28 |
| src/entities/genre                                                                                                                                                                 |          4 |         10 |          0 |          1 |         11 |
| src/entities/genre (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/entities/genre/model                                                                                                                                                           |          3 |          9 |          0 |          1 |         10 |
| src/entities/genre/model (Files)                                                                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| src/entities/genre/model/interfaces                                                                                                                                                |          2 |          8 |          0 |          0 |          8 |
| src/entities/keyword                                                                                                                                                               |          4 |         11 |          0 |          1 |         12 |
| src/entities/keyword (Files)                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/keyword/model                                                                                                                                                         |          3 |         10 |          0 |          1 |         11 |
| src/entities/keyword/model (Files)                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/keyword/model/interfaces                                                                                                                                              |          2 |          9 |          0 |          0 |          9 |
| src/entities/screenshot                                                                                                                                                            |          4 |         13 |          0 |          0 |         13 |
| src/entities/screenshot (Files)                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model                                                                                                                                                      |          3 |         12 |          0 |          0 |         12 |
| src/entities/screenshot/model (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model/interfaces                                                                                                                                           |          2 |         11 |          0 |          0 |         11 |
| src/entities/user                                                                                                                                                                  |         14 |         99 |          0 |          9 |        108 |
| src/entities/user (Files)                                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/entities/user/api                                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src/entities/user/model                                                                                                                                                            |         11 |         89 |          0 |          7 |         96 |
| src/entities/user/model (Files)                                                                                                                                                    |          1 |          4 |          0 |          0 |          4 |
| src/entities/user/model/const                                                                                                                                                      |          2 |          7 |          0 |          1 |          8 |
| src/entities/user/model/hooks                                                                                                                                                      |          2 |         15 |          0 |          2 |         17 |
| src/entities/user/model/interfaces                                                                                                                                                 |          4 |         25 |          0 |          3 |         28 |
| src/entities/user/model/store                                                                                                                                                      |          2 |         38 |          0 |          1 |         39 |
| src/features                                                                                                                                                                       |         81 |        848 |          0 |        112 |        960 |
| src/features (Files)                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/features/auth                                                                                                                                                                  |         66 |        756 |          0 |         92 |        848 |
| src/features/auth (Files)                                                                                                                                                          |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/forgot-password                                                                                                                                                  |         13 |        125 |          0 |         15 |        140 |
| src/features/auth/forgot-password (Files)                                                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/api                                                                                                                                              |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/model                                                                                                                                            |          7 |         41 |          0 |          5 |         46 |
| src/features/auth/forgot-password/model (Files)                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/model/hooks                                                                                                                                      |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/forgot-password/model/interfaces                                                                                                                                 |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/forgot-password/model/schemas                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/ui                                                                                                                                               |          3 |         73 |          0 |          8 |         81 |
| src/features/auth/forgot-password/ui (Files)                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                          |          2 |         72 |          0 |          8 |         80 |
| src/features/auth/login                                                                                                                                                            |         13 |        170 |          0 |         20 |        190 |
| src/features/auth/login (Files)                                                                                                                                                    |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/api                                                                                                                                                        |          2 |          9 |          0 |          2 |         11 |
| src/features/auth/login/model                                                                                                                                                      |          7 |         60 |          0 |          9 |         69 |
| src/features/auth/login/model (Files)                                                                                                                                              |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/model/hooks                                                                                                                                                |          2 |         41 |          0 |          7 |         48 |
| src/features/auth/login/model/interfaces                                                                                                                                           |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/login/model/schemas                                                                                                                                              |          2 |         11 |          0 |          2 |         13 |
| src/features/auth/login/ui                                                                                                                                                         |          3 |         98 |          0 |          9 |        107 |
| src/features/auth/login/ui (Files)                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui/login-form                                                                                                                                              |          2 |         97 |          0 |          9 |        106 |
| src/features/auth/register                                                                                                                                                         |         13 |        164 |          0 |         24 |        188 |
| src/features/auth/register (Files)                                                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| src/features/auth/register/api                                                                                                                                                     |          2 |         12 |          0 |          2 |         14 |
| src/features/auth/register/model                                                                                                                                                   |          7 |         63 |          0 |         13 |         76 |
| src/features/auth/register/model (Files)                                                                                                                                           |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/register/model/hooks                                                                                                                                             |          2 |         43 |          0 |         10 |         53 |
| src/features/auth/register/model/interfaces                                                                                                                                        |          2 |          5 |          0 |          1 |          6 |
| src/features/auth/register/model/schemas                                                                                                                                           |          2 |         13 |          0 |          2 |         15 |
| src/features/auth/register/ui                                                                                                                                                      |          3 |         86 |          0 |          8 |         94 |
| src/features/auth/register/ui (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui/register-form                                                                                                                                        |          2 |         85 |          0 |          8 |         93 |
| src/features/auth/reset-password                                                                                                                                                   |         13 |        158 |          0 |         17 |        175 |
| src/features/auth/reset-password (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/api                                                                                                                                               |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/reset-password/model                                                                                                                                             |          7 |         48 |          0 |          5 |         53 |
| src/features/auth/reset-password/model (Files)                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/model/hooks                                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/reset-password/model/interfaces                                                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/reset-password/model/schemas                                                                                                                                     |          2 |         14 |          0 |          2 |         16 |
| src/features/auth/reset-password/ui                                                                                                                                                |          3 |         99 |          0 |         10 |        109 |
| src/features/auth/reset-password/ui (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui/reset-password-form                                                                                                                            |          2 |         98 |          0 |         10 |        108 |
| src/features/auth/verify-forgot-password                                                                                                                                           |         13 |        137 |          0 |         16 |        153 |
| src/features/auth/verify-forgot-password (Files)                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/api                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/model                                                                                                                                     |          7 |         45 |          0 |          6 |         51 |
| src/features/auth/verify-forgot-password/model (Files)                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/model/hooks                                                                                                                               |          2 |         30 |          0 |          4 |         34 |
| src/features/auth/verify-forgot-password/model/interfaces                                                                                                                          |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/verify-forgot-password/model/schemas                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/ui                                                                                                                                        |          3 |         81 |          0 |          8 |         89 |
| src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                            |          2 |         80 |          0 |          8 |         88 |
| src/features/catalog                                                                                                                                                               |         14 |         91 |          0 |         20 |        111 |
| src/features/catalog (Files)                                                                                                                                                       |          1 |          0 |          0 |          1 |          1 |
| src/features/catalog/get-catalog-games                                                                                                                                             |         13 |         91 |          0 |         19 |        110 |
| src/features/catalog/get-catalog-games (Files)                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src/features/catalog/get-catalog-games/api                                                                                                                                         |          2 |         13 |          0 |          2 |         15 |
| src/features/catalog/get-catalog-games/model                                                                                                                                       |          9 |         76 |          0 |         16 |         92 |
| src/features/catalog/get-catalog-games/model (Files)                                                                                                                               |          1 |          3 |          0 |          0 |          3 |
| src/features/catalog/get-catalog-games/model/hooks                                                                                                                                 |          2 |         13 |          0 |          2 |         15 |
| src/features/catalog/get-catalog-games/model/interfaces                                                                                                                            |          2 |          7 |          0 |          1 |          8 |
| src/features/catalog/get-catalog-games/model/schemas                                                                                                                               |          2 |         45 |          0 |         12 |         57 |
| src/features/catalog/get-catalog-games/model/types                                                                                                                                 |          2 |          8 |          0 |          1 |          9 |
| src/features/catalog/get-catalog-games/ui                                                                                                                                          |          1 |          0 |          0 |          1 |          1 |
| src/pages                                                                                                                                                                          |         29 |        162 |          0 |         18 |        180 |
| src/pages (Files)                                                                                                                                                                  |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth                                                                                                                                                                     |         16 |         92 |          0 |         10 |        102 |
| src/pages/auth (Files)                                                                                                                                                             |          1 |          2 |          0 |          0 |          2 |
| src/pages/auth/forgot-password                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/login                                                                                                                                                               |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/register                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/reset-password                                                                                                                                                      |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/verify-forgot-password                                                                                                                                              |          3 |         18 |          0 |          2 |         20 |
| src/pages/catalog                                                                                                                                                                  |          3 |         17 |          0 |          2 |         19 |
| src/pages/my-library                                                                                                                                                               |          3 |         17 |          0 |          2 |         19 |
| src/pages/profile                                                                                                                                                                  |          3 |         17 |          0 |          2 |         19 |
| src/pages/rankings                                                                                                                                                                 |          3 |         17 |          0 |          2 |         19 |
| src/shared                                                                                                                                                                         |         53 |        670 |          0 |         93 |        763 |
| src/shared (Files)                                                                                                                                                                 |          1 |          4 |          0 |          0 |          4 |
| src/shared/api                                                                                                                                                                     |          2 |         27 |          0 |          5 |         32 |
| src/shared/components                                                                                                                                                              |         28 |        487 |          0 |         69 |        556 |
| src/shared/components (Files)                                                                                                                                                      |          1 |          2 |          0 |          0 |          2 |
| src/shared/components/page-loader                                                                                                                                                  |          2 |         10 |          0 |          2 |         12 |
| src/shared/components/ui                                                                                                                                                           |         25 |        475 |          0 |         67 |        542 |
| src/shared/components/ui (Files)                                                                                                                                                   |          1 |          5 |          0 |          0 |          5 |
| src/shared/components/ui/button                                                                                                                                                    |          6 |         52 |          0 |          5 |         57 |
| src/shared/components/ui/button (Files)                                                                                                                                            |          2 |         22 |          0 |          3 |         25 |
| src/shared/components/ui/button/const                                                                                                                                              |          2 |         22 |          0 |          1 |         23 |
| src/shared/components/ui/button/interfaces                                                                                                                                         |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/form                                                                                                                                                      |          4 |        174 |          0 |         32 |        206 |
| src/shared/components/ui/form (Files)                                                                                                                                              |          2 |        147 |          0 |         24 |        171 |
| src/shared/components/ui/form/interfaces                                                                                                                                           |          2 |         27 |          0 |          8 |         35 |
| src/shared/components/ui/input                                                                                                                                                     |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/input (Files)                                                                                                                                             |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/input-otp                                                                                                                                                 |          2 |         64 |          0 |          8 |         72 |
| src/shared/components/ui/input/const                                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/label                                                                                                                                                     |          6 |         32 |          0 |          5 |         37 |
| src/shared/components/ui/label (Files)                                                                                                                                             |          2 |         19 |          0 |          3 |         22 |
| src/shared/components/ui/label/const                                                                                                                                               |          2 |          5 |          0 |          1 |          6 |
| src/shared/components/ui/label/interfaces                                                                                                                                          |          2 |          8 |          0 |          1 |          9 |
| src/shared/components/ui/sheet                                                                                                                                                     |          2 |        125 |          0 |         14 |        139 |
| src/shared/enums                                                                                                                                                                   |          4 |         24 |          0 |          5 |         29 |
| src/shared/interfaces                                                                                                                                                              |          3 |         34 |          0 |          3 |         37 |
| src/shared/layouts                                                                                                                                                                 |         13 |         88 |          0 |          9 |         97 |
| src/shared/layouts (Files)                                                                                                                                                         |          1 |          1 |          0 |          0 |          1 |
| src/shared/layouts/auth-layout                                                                                                                                                     |          4 |         35 |          0 |          3 |         38 |
| src/shared/layouts/auth-layout (Files)                                                                                                                                             |          2 |         30 |          0 |          2 |         32 |
| src/shared/layouts/auth-layout/interfaces                                                                                                                                          |          2 |          5 |          0 |          1 |          6 |
| src/shared/layouts/centered-layout                                                                                                                                                 |          4 |         25 |          0 |          3 |         28 |
| src/shared/layouts/centered-layout (Files)                                                                                                                                         |          2 |         19 |          0 |          2 |         21 |
| src/shared/layouts/centered-layout/interfaces                                                                                                                                      |          2 |          6 |          0 |          1 |          7 |
| src/shared/layouts/header-layout                                                                                                                                                   |          4 |         27 |          0 |          3 |         30 |
| src/shared/layouts/header-layout (Files)                                                                                                                                           |          2 |         21 |          0 |          2 |         23 |
| src/shared/layouts/header-layout/interfaces                                                                                                                                        |          2 |          6 |          0 |          1 |          7 |
| src/shared/utils                                                                                                                                                                   |          2 |          6 |          0 |          2 |          8 |
| src/widgets                                                                                                                                                                        |         14 |        262 |          0 |         32 |        294 |
| src/widgets (Files)                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/widgets/header                                                                                                                                                                 |         13 |        261 |          0 |         32 |        293 |
| src/widgets/header (Files)                                                                                                                                                         |          2 |         89 |          0 |         11 |        100 |
| src/widgets/header/config                                                                                                                                                          |          2 |         25 |          0 |          1 |         26 |
| src/widgets/header/interfaces                                                                                                                                                      |          2 |          7 |          0 |          1 |          8 |
| src/widgets/header/providers                                                                                                                                                       |          4 |         40 |          0 |          9 |         49 |
| src/widgets/header/providers (Files)                                                                                                                                               |          2 |         31 |          0 |          7 |         38 |
| src/widgets/header/providers/interfaces                                                                                                                                            |          2 |          9 |          0 |          2 |         11 |
| src/widgets/header/ui                                                                                                                                                              |          3 |        100 |          0 |         10 |        110 |
| src/widgets/header/ui (Files)                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/widgets/header/ui/mobile-header                                                                                                                                                |          2 |         99 |          0 |         10 |        109 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/.env                                                                                                              | Dotenv             |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/components.json                                                                                                   | JSON               |         22 |          0 |          0 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/index.html                                                                                                        | HTML               |         15 |          0 |          2 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                      | JSON               |         38 |          0 |          1 |         39 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/postcss.config.js                                                                                                 | JavaScript         |          7 |          4 |          3 |         14 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                   | TypeScript JSX     |         24 |          0 |          1 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/index.ts                                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/index.ts                                                                                  | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/index.ts                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/interfaces/iquery-provider.interface.ts                                                   | TypeScript         |          4 |          0 |          1 |          5 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/providers/query/query.provider.tsx                                                                        | TypeScript JSX     |         23 |          0 |          3 |         26 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                     | TypeScript JSX     |         37 |          0 |          3 |         40 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/index.ts                                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/index.ts                                                                           | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx                                                                | TypeScript JSX     |         14 |          0 |          5 |         19 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/index.ts                                                                              | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/public-route.tsx                                                                      | TypeScript JSX     |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/styles/index.css                                                                                          | CSS                |        120 |          0 |          7 |        127 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/assets/icons/controller.svg                                                                                   | XML                |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/index.ts                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/company.interface.ts                                                        | TypeScript         |         15 |          0 |          1 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/index.ts                                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/index.ts                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/cover.interface.ts                                                            | TypeScript         |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/index.ts                                                                                        | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/index.ts                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/game.interface.ts                                                              | TypeScript         |         22 |          0 |          5 |         27 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/index.ts                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/index.ts                                                                                       | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/index.ts                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genre.interface.ts                                                            | TypeScript         |          7 |          0 |          0 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/index.ts                                                                      | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts                                                                                             | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/index.ts                                                                                     | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/index.ts                                                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/index.ts                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/keyword.interface.ts                                                        | TypeScript         |          8 |          0 |          0 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/index.ts                                                                                  | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/index.ts                                                                 | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/screenshot.interface.ts                                                  | TypeScript         |         10 |          0 |          0 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/get-user.api.ts                                                                             | TypeScript         |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/index.ts                                                                                    | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/index.ts                                                                                        | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/user-store.const.ts                                                                 | TypeScript         |          6 |          0 |          1 |          7 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts                                                                    | TypeScript         |         14 |          0 |          2 |         16 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/index.ts                                                                                  | TypeScript         |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/index.ts                                                                       | TypeScript         |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/jwt-response.interface.ts                                                      | TypeScript         |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user-store.interface.ts                                                        | TypeScript         |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts                                                              | TypeScript         |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/index.ts                                                                            | TypeScript         |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/user.store.ts                                                                       | TypeScript         |         37 |          0 |          1 |         38 |
