"filename", "language", "JSON", "JavaScript", "Dotenv", "JSON with Comments", "TypeScript", "HTML", "XML", "TypeScript JSX", "CSS", "comment", "blank", "total"
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/public-route.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 3, 13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/styles/index.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 120, 0, 7, 127
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/assets/icons/controller.svg", "XML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/company.interface.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/company/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/cover.interface.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/cover/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/game.interface.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 5, 27
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/game/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/genre.interface.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/genre/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/keyword/model/interfaces/keyword.interface.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/screenshot/model/interfaces/screenshot.interface.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/get-user.api.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/const/user-store.const.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/get-user.hook.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 2, 16
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/index.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/jwt-response.interface.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user-store.interface.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 3, 17
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/store/user.store.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 1, 38
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/forgot-password.api.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/forgot-password.hook.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/forgot-password-request.interface.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/forgot-password.schema.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 8, 79
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/api/login.api.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 2, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 7, 47
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/login-request.interface.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 2, 12
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 9, 105
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 2, 13
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 9, 51
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 8, 92
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/reset-password.api.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/reset-password.hook.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 3, 28
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/reset-password-request.interface.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 4
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/reset-password.schema.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 2, 15
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 97, 0, 0, 10, 107
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/verify-forgot-password.api.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/verify-forgot-password.hook.ts", "TypeScript", 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 4, 33
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/verify-forgot-password-request.interface.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/verify-forgot-password.schema.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 2, 9
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/verify-forgot-password-form.component.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 8, 87
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/get-catalog-games.api.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/api/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/get-catalog-games.hook.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/hooks/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 3
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/get-catalog-games.interface.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 1, 7
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/interfaces/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/get-catalog-games.schema.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 12, 56
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/schemas/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/get-catalog-games.types.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/model/types/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/get-catalog-games/ui/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/catalog/index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.async.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 8
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 1, 10
"/home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
