Date : 2025-11-27 03:16:43
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 121 files,  648 codes, 0 comments, 70 blanks, all 718 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
| src/features/auth/login (Files)                                                                                                                                                    |          1 |         -1 |          0 |          0 |         -1 |
| src/features/auth/login/model                                                                                                                                                      |          4 |         13 |          0 |          3 |         16 |
| src/features/auth/login/model (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/model/hooks                                                                                                                                                |          1 |         10 |          0 |          2 |         12 |
| src/features/auth/login/model/interfaces                                                                                                                                           |          1 |         -3 |          0 |          0 |         -3 |
| src/features/auth/login/model/schemas                                                                                                                                              |          1 |          5 |          0 |          1 |          6 |
| src/features/auth/login/ui                                                                                                                                                         |          3 |         97 |          0 |          9 |        106 |
| src/features/auth/login/ui (Files)                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui/login-form                                                                                                                                              |          2 |         96 |          0 |          9 |        105 |
| src/features/auth/register                                                                                                                                                         |          9 |        115 |          0 |         13 |        128 |
| src/features/auth/register (Files)                                                                                                                                                 |          1 |         -1 |          0 |          0 |         -1 |
| src/features/auth/register/api                                                                                                                                                     |          2 |          7 |          0 |         -1 |          6 |
| src/features/auth/register/model                                                                                                                                                   |          3 |         24 |          0 |          6 |         30 |
| src/features/auth/register/model/hooks                                                                                                                                             |          1 |         19 |          0 |          6 |         25 |
| src/features/auth/register/model/interfaces                                                                                                                                        |          1 |         -1 |          0 |          0 |         -1 |
| src/features/auth/register/model/schemas                                                                                                                                           |          1 |          6 |          0 |          0 |          6 |
| src/features/auth/register/ui                                                                                                                                                      |          3 |         85 |          0 |          8 |         93 |
| src/features/auth/register/ui (Files)                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui/register-form                                                                                                                                        |          2 |         84 |          0 |          8 |         92 |
| src/features/auth/reset-password                                                                                                                                                   |         13 |        157 |          0 |         17 |        174 |
| src/features/auth/reset-password (Files)                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/api                                                                                                                                               |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/reset-password/model                                                                                                                                             |          7 |         48 |          0 |          5 |         53 |
| src/features/auth/reset-password/model (Files)                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/model/hooks                                                                                                                                       |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/reset-password/model/interfaces                                                                                                                                  |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/reset-password/model/schemas                                                                                                                                     |          2 |         14 |          0 |          2 |         16 |
| src/features/auth/reset-password/ui                                                                                                                                                |          3 |         98 |          0 |         10 |        108 |
| src/features/auth/reset-password/ui (Files)                                                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui/reset-password-form                                                                                                                            |          2 |         97 |          0 |         10 |        107 |
| src/features/auth/verify-forgot-password                                                                                                                                           |         13 |        136 |          0 |         16 |        152 |
| src/features/auth/verify-forgot-password (Files)                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/api                                                                                                                                       |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/model                                                                                                                                     |          7 |         45 |          0 |          6 |         51 |
| src/features/auth/verify-forgot-password/model (Files)                                                                                                                             |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/model/hooks                                                                                                                               |          2 |         30 |          0 |          4 |         34 |
| src/features/auth/verify-forgot-password/model/interfaces                                                                                                                          |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/verify-forgot-password/model/schemas                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/ui                                                                                                                                        |          3 |         80 |          0 |          8 |         88 |
| src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                            |          2 |         79 |          0 |          8 |         87 |
| src/pages                                                                                                                                                                          |         16 |         83 |          0 |          8 |         91 |
| src/pages/auth                                                                                                                                                                     |         16 |         83 |          0 |          8 |         91 |
| src/pages/auth (Files)                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/pages/auth/forgot-password                                                                                                                                                     |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/login                                                                                                                                                               |          3 |         10 |          0 |          0 |         10 |
| src/pages/auth/register                                                                                                                                                            |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/reset-password                                                                                                                                                      |          3 |         18 |          0 |          2 |         20 |
| src/pages/auth/verify-forgot-password                                                                                                                                              |          3 |         18 |          0 |          2 |         20 |
| src/shared                                                                                                                                                                         |         30 |        -95 |          0 |        -13 |       -108 |
| src/shared (Files)                                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| src/shared/api                                                                                                                                                                     |          1 |          1 |          0 |          1 |          2 |
| src/shared/components                                                                                                                                                              |         23 |       -118 |          0 |        -16 |       -134 |
| src/shared/components/ui                                                                                                                                                           |         23 |       -118 |          0 |        -16 |       -134 |
| src/shared/components/ui (Files)                                                                                                                                                   |          2 |        -16 |          0 |         -4 |        -20 |
| src/shared/components/ui/button                                                                                                                                                    |          3 |         -9 |          0 |          0 |         -9 |
| src/shared/components/ui/button (Files)                                                                                                                                            |          2 |          0 |          0 |          0 |          0 |
| src/shared/components/ui/button/const                                                                                                                                              |          1 |         -9 |          0 |          0 |         -9 |
| src/shared/components/ui/form                                                                                                                                                      |          6 |        -21 |          0 |          2 |        -19 |
| src/shared/components/ui/form (Files)                                                                                                                                              |          2 |         -9 |          0 |         -4 |        -13 |
| src/shared/components/ui/form/const                                                                                                                                                |          2 |        -31 |          0 |         -1 |        -32 |
| src/shared/components/ui/form/interfaces                                                                                                                                           |          2 |         19 |          0 |          7 |         26 |
| src/shared/components/ui/input                                                                                                                                                     |          4 |         23 |          0 |          3 |         26 |
| src/shared/components/ui/input (Files)                                                                                                                                             |          2 |         21 |          0 |          3 |         24 |
| src/shared/components/ui/input-otp                                                                                                                                                 |          2 |         64 |          0 |          8 |         72 |
| src/shared/components/ui/input/const                                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| src/shared/components/ui/label                                                                                                                                                     |          6 |       -159 |          0 |        -25 |       -184 |
| src/shared/components/ui/label (Files)                                                                                                                                             |          3 |       -133 |          0 |        -25 |       -158 |
| src/shared/components/ui/label/const                                                                                                                                               |          1 |        -26 |          0 |          0 |        -26 |
| src/shared/components/ui/label/interfaces                                                                                                                                          |          2 |          0 |          0 |          0 |          0 |
| src/shared/enums                                                                                                                                                                   |          1 |          3 |          0 |          1 |          4 |
| src/shared/interfaces                                                                                                                                                              |          2 |         18 |          0 |          1 |         19 |
| src/shared/layouts                                                                                                                                                                 |          2 |          0 |          0 |          0 |          0 |
| src/shared/layouts/auth-layout                                                                                                                                                     |          1 |          2 |          0 |          0 |          2 |
| src/shared/layouts/centered-layout                                                                                                                                                 |          1 |         -2 |          0 |          0 |         -2 |
| src/widgets                                                                                                                                                                        |          1 |          0 |          0 |          1 |          1 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                                                           | language       | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/package.json                                                                                                      | JSON           |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/App.tsx                                                                                                   | TypeScript JSX |          9 |          0 |          0 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/app.routes.tsx                                                                                     | TypeScript JSX |         19 |          0 |          1 |         20 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/auth.routes.tsx                                                                        | TypeScript JSX |        -10 |          0 |         -1 |        -11 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/auth-routes/index.ts                                                                               | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/home.routes.tsx                                                                        | TypeScript JSX |        -18 |          0 |         -3 |        -21 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/home-routes/index.ts                                                                               | TypeScript     |         -1 |          0 |         -1 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/protected-route/protected-route.tsx                                                                | TypeScript JSX |          4 |          0 |          2 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/index.ts                                                                              | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/app/router/public-route/public-route.tsx                                                                      | TypeScript JSX |         10 |          0 |          3 |         13 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/index.ts                                                                       | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/jwt-response.interface.ts                                                      | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user-store.interface.ts                                                        | TypeScript     |         14 |          0 |          3 |         17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/interfaces/user.interface.ts                                                              | TypeScript     |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/index.ts                                                                            | TypeScript     |         -2 |          0 |          0 |         -2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/user-store.interface.ts                                                             | TypeScript     |        -14 |          0 |         -3 |        -17 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/entities/user/model/types/user.interface.ts                                                                   | TypeScript     |         -8 |          0 |         -1 |         -9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/forgot-password.api.ts                                                      | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/api/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/index.ts                                                                        | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/forgot-password.hook.ts                                             | TypeScript     |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/hooks/index.ts                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/index.ts                                                                  | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/forgot-password-request.interface.ts                           | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/interfaces/index.ts                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/forgot-password.schema.ts                                         | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/model/schemas/index.ts                                                          | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/forgot-password-form.component.tsx                      | TypeScript JSX |         70 |          0 |          8 |         78 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/forgot-password-form/index.ts                                                | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/forgot-password/ui/index.ts                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/index.ts                                                                                  | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/hooks/login.hook.ts                                                                 | TypeScript     |         10 |          0 |          2 |         12 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/index.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/interfaces/jwt-response.interface.ts                                                | TypeScript     |         -3 |          0 |          0 |         -3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/model/schemas/login.schema.ts                                                             | TypeScript     |          5 |          0 |          1 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/index.ts                                                                               | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/index.ts                                                                    | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/login/ui/login-form/login-form.component.tsx                                                    | TypeScript JSX |         95 |          0 |          9 |        104 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/index.ts                                                                           | TypeScript     |          1 |          0 |         -1 |          0 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/api/register.api.ts                                                                    | TypeScript     |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/index.ts                                                                               | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/hooks/register.hook.ts                                                           | TypeScript     |         19 |          0 |          6 |         25 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/interfaces/register-request.interface.ts                                         | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/model/schemas/register.schema.ts                                                       | TypeScript     |          6 |          0 |          0 |          6 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/index.ts                                                                            | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/index.ts                                                              | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/register/ui/register-form/register-form.component.tsx                                           | TypeScript JSX |         83 |          0 |          8 |         91 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/index.ts                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/api/reset-password.api.ts                                                        | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/index.ts                                                                         | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/index.ts                                                             | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/hooks/reset-password.hook.ts                                               | TypeScript     |         25 |          0 |          3 |         28 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/index.ts                                                                   | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/index.ts                                                        | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/interfaces/reset-password-request.interface.ts                             | TypeScript     |          4 |          0 |          0 |          4 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/index.ts                                                           | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/model/schemas/reset-password.schema.ts                                           | TypeScript     |         13 |          0 |          2 |         15 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/index.ts                                                                      | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/index.ts                                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/reset-password/ui/reset-password-form/reset-password-form.component.tsx                         | TypeScript JSX |         96 |          0 |         10 |        106 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/index.ts                                                             | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/api/verify-forgot-password.api.ts                                        | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/index.ts                                                                 | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/index.ts                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/hooks/verify-forgot-password.hook.ts                               | TypeScript     |         29 |          0 |          4 |         33 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/index.ts                                                           | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/index.ts                                                | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/interfaces/verify-forgot-password-request.interface.ts             | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/index.ts                                                   | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/model/schemas/verify-forgot-password.schema.ts                           | TypeScript     |          7 |          0 |          2 |          9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/index.ts                                                              | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/index.ts                                  | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/features/auth/verify-forgot-password/ui/verify-forgot-password-form/verify-forgot-password-form.component.tsx | TypeScript JSX |         78 |          0 |          8 |         86 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.async.tsx                                                     | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/forgot-password.page.tsx                                                           | TypeScript JSX |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/forgot-password/index.ts                                                                           | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/index.ts                                                                                           | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.async.ts                                                                          | TypeScript     |          0 |          0 |         -1 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.async.tsx                                                                         | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/login/login.page.tsx                                                                               | TypeScript JSX |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/index.ts                                                                                  | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.async.tsx                                                                   | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/register/register.page.tsx                                                                         | TypeScript JSX |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/index.ts                                                                            | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.async.tsx                                                       | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/reset-password/reset-password.page.tsx                                                             | TypeScript JSX |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/index.ts                                                                    | TypeScript     |          2 |          0 |          0 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.async.tsx                                       | TypeScript JSX |          7 |          0 |          1 |          8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/pages/auth/verify-forgot-password/verify-forgot-password.page.tsx                                             | TypeScript JSX |          9 |          0 |          1 |         10 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/api/api-instance.ts                                                                                    | TypeScript     |          1 |          0 |          1 |          2 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/button.component.tsx                                                              | TypeScript JSX |         19 |          0 |          3 |         22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/button.tsx                                                                        | TypeScript JSX |        -19 |          0 |         -3 |        -22 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/button/const/button-variants.const.ts                                                    | TypeScript     |         -9 |          0 |          0 |         -9 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/const/form-variants.const.ts                                                        | TypeScript     |        -30 |          0 |         -1 |        -31 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/const/index.ts                                                                      | TypeScript     |         -1 |          0 |          0 |         -1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/form.component.tsx                                                                  | TypeScript JSX |        147 |          0 |         23 |        170 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/form.tsx                                                                            | TypeScript JSX |       -156 |          0 |        -27 |       -183 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/button.interface.ts                                                      | TypeScript     |         -7 |          0 |         -1 |         -8 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/form/interfaces/form.interface.ts                                                        | TypeScript     |         26 |          0 |          8 |         34 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/index.ts                                                                                 | TypeScript     |          3 |          0 |          0 |          3 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/index.ts                                                                       | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input-otp/input-otp.tsx                                                                  | TypeScript JSX |         63 |          0 |          8 |         71 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/index.ts                                                                     | TypeScript     |          1 |          0 |          0 |          1 |
| /home/denis/vscode_projects/project-game-atlas/packages/frontend/src/shared/components/ui/input/const/input.const.ts                                                               | TypeScript     |          1 |          0 |          0 |          1 |
