Date : 2025-11-26 17:21:09
Directory : /home/denis/vscode_projects/project-game-atlas/packages/backend
Total : 346 files,  14919 codes, 379 comments, 2824 blanks, all 18122 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/app/modules/game/providers/covers                                                                                                                                                                               |          2 |         20 |          0 |          5 |         25 |
| src/app/modules/game/providers/games                                                                                                                                                                                |          2 |         22 |          0 |          5 |         27 |
| src/app/modules/game/providers/genres                                                                                                                                                                               |          3 |         40 |          0 |          6 |         46 |
| src/app/modules/game/providers/keywords                                                                                                                                                                             |          3 |         40 |          0 |          8 |         48 |
| src/app/modules/game/providers/platforms                                                                                                                                                                            |          4 |         57 |          0 |          5 |         62 |
| src/app/modules/game/providers/screenshots                                                                                                                                                                          |          2 |         20 |          0 |          5 |         25 |
| src/app/modules/game/repositories                                                                                                                                                                                   |         66 |        813 |          0 |        231 |      1,044 |
| src/app/modules/game/repositories/companies                                                                                                                                                                         |         12 |        124 |          0 |         42 |        166 |
| src/app/modules/game/repositories/companies/company                                                                                                                                                                 |          6 |         63 |          0 |         21 |         84 |
| src/app/modules/game/repositories/companies/company/abstracts                                                                                                                                                       |          3 |         10 |          0 |          8 |         18 |
| src/app/modules/game/repositories/companies/company/implementations                                                                                                                                                 |          3 |         53 |          0 |         13 |         66 |
| src/app/modules/game/repositories/companies/game-company                                                                                                                                                            |          6 |         61 |          0 |         21 |         82 |
| src/app/modules/game/repositories/companies/game-company/abstracts                                                                                                                                                  |          3 |          9 |          0 |          8 |         17 |
| src/app/modules/game/repositories/companies/game-company/implementations                                                                                                                                            |          3 |         52 |          0 |         13 |         65 |
| src/app/modules/game/repositories/covers                                                                                                                                                                            |          4 |         58 |          0 |          9 |         67 |
| src/app/modules/game/repositories/covers/abstracts                                                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| src/app/modules/game/repositories/covers/implementations                                                                                                                                                            |          2 |         50 |          0 |          7 |         57 |
| src/app/modules/game/repositories/games                                                                                                                                                                             |          4 |        139 |          0 |         18 |        157 |
| src/app/modules/game/repositories/games/abstracts                                                                                                                                                                   |          2 |         18 |          0 |          5 |         23 |
| src/app/modules/game/repositories/games/implementations                                                                                                                                                             |          2 |        121 |          0 |         13 |        134 |
| src/app/modules/game/repositories/genres                                                                                                                                                                            |         12 |        125 |          0 |         42 |        167 |
| src/app/modules/game/repositories/genres/game-genres                                                                                                                                                                |          6 |         63 |          0 |         21 |         84 |
| src/app/modules/game/repositories/genres/game-genres/abstracts                                                                                                                                                      |          3 |         10 |          0 |          8 |         18 |
| src/app/modules/game/repositories/genres/game-genres/implementations                                                                                                                                                |          3 |         53 |          0 |         13 |         66 |
| src/app/modules/game/repositories/genres/genres                                                                                                                                                                     |          6 |         62 |          0 |         21 |         83 |
| src/app/modules/game/repositories/genres/genres/abstracts                                                                                                                                                           |          3 |         10 |          0 |          8 |         18 |
| src/app/modules/game/repositories/genres/genres/implementations                                                                                                                                                     |          3 |         52 |          0 |         13 |         65 |
| src/app/modules/game/repositories/keywords                                                                                                                                                                          |         12 |        119 |          0 |         42 |        161 |
| src/app/modules/game/repositories/keywords/game-keywords                                                                                                                                                            |          6 |         58 |          0 |         21 |         79 |
| src/app/modules/game/repositories/keywords/game-keywords/abstracts                                                                                                                                                  |          3 |          8 |          0 |          8 |         16 |
| src/app/modules/game/repositories/keywords/game-keywords/implementations                                                                                                                                            |          3 |         50 |          0 |         13 |         63 |
| src/app/modules/game/repositories/keywords/keywords                                                                                                                                                                 |          6 |         61 |          0 |         21 |         82 |
| src/app/modules/game/repositories/keywords/keywords/abstracts                                                                                                                                                       |          3 |          9 |          0 |          8 |         17 |
| src/app/modules/game/repositories/keywords/keywords/implementations                                                                                                                                                 |          3 |         52 |          0 |         13 |         65 |
