Date : 2025-11-30 13:09:03
Directory : /home/denis/vscode_projects/project-game-atlas/packages/frontend
Total : 388 files,  4829 codes, 8 comments, 595 blanks, all 5432 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/entities/genre                                                                                                                                                                                               |         16 |         77 |          0 |          9 |         86 |
| src/entities/genre (Files)                                                                                                                                                                                       |          1 |          3 |          0 |          0 |          3 |
| src/entities/genre/api                                                                                                                                                                                           |          2 |          9 |          0 |          2 |         11 |
| src/entities/genre/model                                                                                                                                                                                         |          6 |         27 |          0 |          3 |         30 |
| src/entities/genre/model (Files)                                                                                                                                                                                 |          1 |          1 |          0 |          1 |          2 |
| src/entities/genre/model/hooks                                                                                                                                                                                   |          2 |         11 |          0 |          1 |         12 |
| src/entities/genre/model/interfaces                                                                                                                                                                              |          3 |         15 |          0 |          1 |         16 |
| src/entities/genre/ui                                                                                                                                                                                            |          7 |         38 |          0 |          4 |         42 |
| src/entities/genre/ui (Files)                                                                                                                                                                                    |          1 |          2 |          0 |          0 |          2 |
| src/entities/genre/ui/genre-badge                                                                                                                                                                                |          4 |         17 |          0 |          2 |         19 |
| src/entities/genre/ui/genre-badge (Files)                                                                                                                                                                        |          2 |         13 |          0 |          2 |         15 |
| src/entities/genre/ui/genre-badge/interfaces                                                                                                                                                                     |          2 |          4 |          0 |          0 |          4 |
| src/entities/genre/ui/genres-filter                                                                                                                                                                              |          2 |         19 |          0 |          2 |         21 |
| src/entities/keyword                                                                                                                                                                                             |         15 |         94 |          0 |         10 |        104 |
| src/entities/keyword (Files)                                                                                                                                                                                     |          1 |          3 |          0 |          0 |          3 |
| src/entities/keyword/api                                                                                                                                                                                         |          2 |         21 |          0 |          2 |         23 |
| src/entities/keyword/model                                                                                                                                                                                       |          9 |         50 |          0 |          6 |         56 |
| src/entities/keyword/model (Files)                                                                                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| src/entities/keyword/model/hooks                                                                                                                                                                                 |          2 |         12 |          0 |          1 |         13 |
| src/entities/keyword/model/interfaces                                                                                                                                                                            |          4 |         18 |          0 |          2 |         20 |
| src/entities/keyword/model/schemas                                                                                                                                                                               |          2 |         18 |          0 |          3 |         21 |
| src/entities/keyword/ui                                                                                                                                                                                          |          3 |         20 |          0 |          2 |         22 |
| src/entities/keyword/ui (Files)                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/entities/keyword/ui/keywords-filter                                                                                                                                                                          |          2 |         19 |          0 |          2 |         21 |
| src/entities/personal-library                                                                                                                                                                                    |          9 |         46 |          0 |          3 |         49 |
| src/entities/personal-library (Files)                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/entities/personal-library-game                                                                                                                                                                               |         12 |         81 |          0 |          7 |         88 |
| src/entities/personal-library-game (Files)                                                                                                                                                                       |          1 |          1 |          0 |          0 |          1 |
| src/entities/personal-library-game/api                                                                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| src/entities/personal-library-game/model                                                                                                                                                                         |          9 |         72 |          0 |          5 |         77 |
| src/entities/personal-library-game/model (Files)                                                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| src/entities/personal-library-game/model/enums                                                                                                                                                                   |          3 |         19 |          0 |          0 |         19 |
| src/entities/personal-library-game/model/hooks                                                                                                                                                                   |          2 |         23 |          0 |          1 |         24 |
| src/entities/personal-library-game/model/interfaces                                                                                                                                                              |          3 |         27 |          0 |          4 |         31 |
| src/entities/personal-library/api                                                                                                                                                                                |          2 |          8 |          0 |          2 |         10 |
| src/entities/personal-library/model                                                                                                                                                                              |          6 |         37 |          0 |          1 |         38 |
| src/entities/personal-library/model (Files)                                                                                                                                                                      |          1 |          3 |          0 |          0 |          3 |
| src/entities/personal-library/model/hooks                                                                                                                                                                        |          2 |         23 |          0 |          1 |         24 |
| src/entities/personal-library/model/interfaces                                                                                                                                                                   |          3 |         11 |          0 |          0 |         11 |
| src/entities/screenshot                                                                                                                                                                                          |          4 |         13 |          0 |          0 |         13 |
| src/entities/screenshot (Files)                                                                                                                                                                                  |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model                                                                                                                                                                                    |          3 |         12 |          0 |          0 |         12 |
| src/entities/screenshot/model (Files)                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/entities/screenshot/model/interfaces                                                                                                                                                                         |          2 |         11 |          0 |          0 |         11 |
| src/entities/user                                                                                                                                                                                                |         15 |        104 |          0 |         10 |        114 |
| src/entities/user (Files)                                                                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| src/entities/user/api                                                                                                                                                                                            |          2 |         10 |          0 |          2 |         12 |
| src/entities/user/model                                                                                                                                                                                          |         12 |         92 |          0 |          8 |        100 |
| src/entities/user/model (Files)                                                                                                                                                                                  |          1 |          4 |          0 |          0 |          4 |
| src/entities/user/model/const                                                                                                                                                                                    |          2 |          7 |          0 |          1 |          8 |
| src/entities/user/model/dto                                                                                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| src/entities/user/model/hooks                                                                                                                                                                                    |          2 |         16 |          0 |          2 |         18 |
| src/entities/user/model/interfaces                                                                                                                                                                               |          4 |         25 |          0 |          3 |         28 |
| src/entities/user/model/store                                                                                                                                                                                    |          2 |         38 |          0 |          1 |         39 |
| src/features                                                                                                                                                                                                     |        131 |      1,636 |          0 |        229 |      1,865 |
| src/features (Files)                                                                                                                                                                                             |          1 |          1 |          0 |          0 |          1 |
| src/features/auth                                                                                                                                                                                                |         66 |        761 |          0 |         94 |        855 |
| src/features/auth (Files)                                                                                                                                                                                        |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/forgot-password                                                                                                                                                                                |         13 |        125 |          0 |         15 |        140 |
| src/features/auth/forgot-password (Files)                                                                                                                                                                        |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/api                                                                                                                                                                            |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/model                                                                                                                                                                          |          7 |         41 |          0 |          5 |         46 |
| src/features/auth/forgot-password/model (Files)                                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/forgot-password/model/hooks                                                                                                                                                                    |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/forgot-password/model/interfaces                                                                                                                                                               |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/forgot-password/model/schemas                                                                                                                                                                  |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/forgot-password/ui                                                                                                                                                                             |          3 |         73 |          0 |          8 |         81 |
| src/features/auth/forgot-password/ui (Files)                                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/forgot-password/ui/forgot-password-form                                                                                                                                                        |          2 |         72 |          0 |          8 |         80 |
| src/features/auth/login                                                                                                                                                                                          |         13 |        170 |          0 |         20 |        190 |
| src/features/auth/login (Files)                                                                                                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/api                                                                                                                                                                                      |          2 |          9 |          0 |          2 |         11 |
| src/features/auth/login/model                                                                                                                                                                                    |          7 |         60 |          0 |          9 |         69 |
| src/features/auth/login/model (Files)                                                                                                                                                                            |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/login/model/hooks                                                                                                                                                                              |          2 |         41 |          0 |          7 |         48 |
| src/features/auth/login/model/interfaces                                                                                                                                                                         |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/login/model/schemas                                                                                                                                                                            |          2 |         11 |          0 |          2 |         13 |
| src/features/auth/login/ui                                                                                                                                                                                       |          3 |         98 |          0 |          9 |        107 |
| src/features/auth/login/ui (Files)                                                                                                                                                                               |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/login/ui/login-form                                                                                                                                                                            |          2 |         97 |          0 |          9 |        106 |
| src/features/auth/register                                                                                                                                                                                       |         13 |        169 |          0 |         26 |        195 |
| src/features/auth/register (Files)                                                                                                                                                                               |          1 |          3 |          0 |          1 |          4 |
| src/features/auth/register/api                                                                                                                                                                                   |          2 |         12 |          0 |          2 |         14 |
| src/features/auth/register/model                                                                                                                                                                                 |          7 |         68 |          0 |         15 |         83 |
| src/features/auth/register/model (Files)                                                                                                                                                                         |          1 |          2 |          0 |          0 |          2 |
| src/features/auth/register/model/hooks                                                                                                                                                                           |          2 |         48 |          0 |         12 |         60 |
| src/features/auth/register/model/interfaces                                                                                                                                                                      |          2 |          5 |          0 |          1 |          6 |
| src/features/auth/register/model/schemas                                                                                                                                                                         |          2 |         13 |          0 |          2 |         15 |
| src/features/auth/register/ui                                                                                                                                                                                    |          3 |         86 |          0 |          8 |         94 |
| src/features/auth/register/ui (Files)                                                                                                                                                                            |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/register/ui/register-form                                                                                                                                                                      |          2 |         85 |          0 |          8 |         93 |
| src/features/auth/reset-password                                                                                                                                                                                 |         13 |        158 |          0 |         17 |        175 |
| src/features/auth/reset-password (Files)                                                                                                                                                                         |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/api                                                                                                                                                                             |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/reset-password/model                                                                                                                                                                           |          7 |         48 |          0 |          5 |         53 |
| src/features/auth/reset-password/model (Files)                                                                                                                                                                   |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/reset-password/model/hooks                                                                                                                                                                     |          2 |         26 |          0 |          3 |         29 |
| src/features/auth/reset-password/model/interfaces                                                                                                                                                                |          2 |          5 |          0 |          0 |          5 |
| src/features/auth/reset-password/model/schemas                                                                                                                                                                   |          2 |         14 |          0 |          2 |         16 |
| src/features/auth/reset-password/ui                                                                                                                                                                              |          3 |         99 |          0 |         10 |        109 |
| src/features/auth/reset-password/ui (Files)                                                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/reset-password/ui/reset-password-form                                                                                                                                                          |          2 |         98 |          0 |         10 |        108 |
| src/features/auth/verify-forgot-password                                                                                                                                                                         |         13 |        137 |          0 |         16 |        153 |
| src/features/auth/verify-forgot-password (Files)                                                                                                                                                                 |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/api                                                                                                                                                                     |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/model                                                                                                                                                                   |          7 |         45 |          0 |          6 |         51 |
| src/features/auth/verify-forgot-password/model (Files)                                                                                                                                                           |          1 |          3 |          0 |          0 |          3 |
| src/features/auth/verify-forgot-password/model/hooks                                                                                                                                                             |          2 |         30 |          0 |          4 |         34 |
| src/features/auth/verify-forgot-password/model/interfaces                                                                                                                                                        |          2 |          4 |          0 |          0 |          4 |
| src/features/auth/verify-forgot-password/model/schemas                                                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| src/features/auth/verify-forgot-password/ui                                                                                                                                                                      |          3 |         81 |          0 |          8 |         89 |
| src/features/auth/verify-forgot-password/ui (Files)                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| src/features/auth/verify-forgot-password/ui/verify-forgot-password-form                                                                                                                                          |          2 |         80 |          0 |          8 |         88 |
| src/features/catalog                                                                                                                                                                                             |         23 |        284 |          0 |         44 |        328 |
| src/features/catalog (Files)                                                                                                                                                                                     |          1 |          0 |          0 |          1 |          1 |
